ISIN,Industry,ESG SCORE,ENVIRONMENTAL SCORE,SOCIAL SCORE,GOVERNANCE SCORE,ESG Score Range,Mean ESG,ESG Classification,E Classification,S Classification,G Classification
CNE100004ZD8,Semiconductors,3.0455878123080002,3.06800992938,1.08,4.98127946852,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
US00108J1097,Semiconductors,2.030903148648,0.0,1.08,5.689677162160001,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US0079031078,Semiconductors,6.960440986621999,7.32563970557,5.879456901659999,7.5544934463199995,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0003438008,Semiconductors,3.1799273263080003,1.71922842843,2.36852381592,5.9389293672,3-4,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
CNE100003MM9,Semiconductors,4.23869320816,4.18185642571,4.13787849424,4.4152902986800004,4-5,3.7648174326937798,Leading,Above Median,Above Median,Below Median
TW0003437000,Semiconductors,3.319272906952,3.13103322256,1.28852381592,5.60100824384,3-4,3.7648174326937798,Below Median,Leading,Below Median,Above Median
TW0008261009,Semiconductors,4.364570858736,4.83216449508,3.8085238159199997,4.29715971976,4-5,3.7648174326937798,Leading,Above Median,Above Median,Below Median
JP3122400009,Semiconductors,6.656172578836001,7.91885351188,4.81350669856,6.81526388172,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
DE000A0WMPJ6,Semiconductors,5.066584537518,4.302853154999999,3.4913767243000002,7.660100860759999,5-6,3.7648174326937798,Above Median,Above Median,Leading,Above Median
KYG022421088,Semiconductors,4.93571360292,6.34609573821,4.08962280272,3.9012948893999995,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
TW0003041000,Semiconductors,2.567396967024,0.9445114788299999,1.28852381592,6.01011743572,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
CNE100001ZN3,Semiconductors,1.5127821664799999,0.0,0.0,5.0426072216,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US01749D1054,Semiconductors,3.479426530892,3.15883764278,1.9500000000000002,5.4363049126,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
BMG6331P1041,Semiconductors,2.718845943492,0.04451147883,1.28852381592,7.71494735728,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
GB00BNDRMJ14,Semiconductors,3.555381075024,2.06500362741,2.40543719176,6.69249488844,3-4,3.7648174326937798,Leading,Below Median,Below Median,Above Median
KYG037AX1015,Semiconductors,2.630549062824,0.0,2.66313583376,6.10536104232,2-3,3.7648174326937798,Below Median,Below Median,Leading,Above Median
US0316521006,Semiconductors,5.574181135276,3.9343681549599996,7.1058390714,6.22894050624,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
CNE100003LZ3,Semiconductors,3.288891196296,3.5189388930299996,1.28852381592,4.98252831436,3-4,3.7648174326937798,Below Median,Above Median,Below Median,Leading
TW0002493004,Semiconductors,2.126039062548,0.8999999999999999,1.08,4.80679687516,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
AT0000A18XM4,Semiconductors,6.336464082713999,5.398676109210001,6.443191318539999,7.480120811559999,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US0323325045,Semiconductors,2.904994079604,0.0,2.57611686704,7.10719673164,2-3,3.7648174326937798,Below Median,Below Median,Leading,Above Median
US0326541051,Semiconductors,5.3166599923,5.887834725399999,2.4462644958400004,7.42548917796,5-6,3.7648174326937798,Above Median,Above Median,Below Median,Above Median
TW0006291008,Semiconductors,3.203975923572,0.9445114788299999,4.5885238159199995,4.83204729088,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Leading
TW0006533003,Semiconductors,2.2491662087399997,0.9445114788299999,1.08,5.15787205736,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0006138001,Semiconductors,4.33605599682,3.69292055913,4.5885238159199995,4.94110209464,4-5,3.7648174326937798,Leading,Above Median,Above Median,Leading
JP3105280006,Semiconductors,1.7825630608199998,0.0,1.08,4.8618768694,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0006531007,Semiconductors,3.139787910172,2.84112447025,1.28852381592,5.38926992432,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
TW0008271008,Semiconductors,4.90647946466,6.4718056895,2.9827882956800007,4.743069000519999,4-5,3.7648174326937798,Above Median,Above Median,Leading,Leading
TW0006449002,Semiconductors,2.4902666238239997,1.05784353573,1.86,5.030430698439999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US0382221051,Semiconductors,6.816744968376,7.01039366709,4.72752616884,8.647765502959999,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0003264008,Semiconductors,5.566699659925999,4.51967106839,7.9240592765399995,4.605378165359999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
NO0010946593,Semiconductors,1.0237940311679998,0.0,0.0,3.41264677056,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
US04302A1043,Semiconductors,1.9086193313880002,0.0,0.5700000000000001,5.792064437960001,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0003711008,Semiconductors,5.388049035133999,5.8472570657,5.68115404146,4.482666654719999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
TW0003169009,Semiconductors,3.0082010759399997,2.72235457293,1.08,5.317530822559999,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
NL0000334118,Semiconductors,5.602394981458,5.95523733145,3.8864051438200002,6.847928352439999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0005269005,Semiconductors,5.145156866932,5.41797976945,5.3808441161600005,4.54570574768,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
NL0010273215,Semiconductors,7.02748613937,7.201710615299999,5.78559579854,8.03707717896,7-8,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
KYG0535Q1331,Semiconductors,4.236123479756,4.7280812882,1.9027882956800002,5.91351491924,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0005274005,Semiconductors,6.110378057536,6.59858111386,6.160245628319999,5.409573078319999,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Leading
US04965B1008,Semiconductors,2.490954969432,0.0,0.5700000000000001,7.73318323144,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
KR7017900002,Semiconductors,2.2781431688879996,0.0,3.6385241316,3.9552864313599994,2-3,3.7648174326937798,Below Median,Below Median,Above Median,Below Median
US0545402085,Semiconductors,4.850132457768,4.50044182776,2.67377311712,7.49274597176,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
JP3108080007,Semiconductors,1.8963868643159998,0.0,1.28852381592,5.0327657318,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US00246W1036,Semiconductors,2.007445583868,0.0,0.20852381592000002,6.48296146364,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
NL0012866412,Semiconductors,6.830485424040001,6.7769843863500006,7.28285459516,6.44945096984,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0003031001,Semiconductors,2.948809585376,2.11943365838,2.06852381592,4.93492992416,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US11135F1012,Semiconductors,5.230284255852,5.46756810648,2.9264489745600004,7.21774106964,5-6,3.7648174326937798,Above Median,Above Median,Leading,Above Median
CNE100001XM0,Semiconductors,2.339309065188,1.27451147883,1.08,5.01834824552,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
DE000A1TNMM9,Semiconductors,1.1119198236119998,0.0,0.5700000000000001,3.13639941204,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
US1572101053,Semiconductors,2.54863994976,0.0,1.6500000000000001,6.8454664992,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0003257002,Semiconductors,3.345665622168,2.15682160233,3.94594121932,4.3305153848,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Below Median
TW0008070004,Semiconductors,3.309459633616,1.51929501544,4.5885238159199995,4.417281608880001,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Below Median
TW0006548001,Semiconductors,4.125182628121999,2.9607704626699998,5.64356864918,4.159346160999999,4-5,3.7648174326937798,Leading,Leading,Above Median,Below Median
TW0001597003,Semiconductors,3.421408932324,1.86019695753,3.8085238159199997,5.11591001512,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Leading
CNE100003S06,Semiconductors,2.7853578123240004,2.71629472578,1.9500000000000002,3.7127997400400004,2-3,3.7648174326937798,Below Median,Leading,Below Median,Below Median
TW0008084005,Semiconductors,2.885993204519999,0.04451147883,3.5999999999999996,5.960628709959999,2-3,3.7648174326937798,Below Median,Below Median,Above Median,Above Median
TW0006147002,Semiconductors,4.531087137754,3.50477654587,5.380791320819999,5.049797077199999,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0008150004,Semiconductors,5.425682393172,3.9576638103299997,6.99251949312,5.816203403679999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US1727551004,Semiconductors,5.686545721153999,3.4154715919400003,6.85684993758,7.54434034368,5-6,3.7648174326937798,Above Median,Leading,Above Median,Above Median
GB0001602944,Semiconductors,3.293606900828,2.8140545152999996,2.0254255188,5.20119146356,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
US19247G1076,Semiconductors,4.511579650768,4.31036956294,2.387025528,6.904413890639999,4-5,3.7648174326937798,Above Median,Above Median,Below Median,Above Median
US1925761066,Semiconductors,5.670374414552,5.343913960729999,5.68594121932,6.09008821488,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
KYG234201138,Semiconductors,3.1850722241160003,2.34092854374,1.923511591,5.5721577644,3-4,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0002466000,Semiconductors,2.98236120318,2.3723780091299997,1.28852381592,5.48950951584,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
MYL7204OO000,Semiconductors,4.319170994916,2.8684061835900003,6.3091741060799995,4.26352096552,4-5,3.7648174326937798,Leading,Leading,Above Median,Below Median
JP3487600003,Semiconductors,2.0625147195439997,0.34470488546,1.5885238159200001,4.82691873528,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
CNE000000X87,Semiconductors,3.57441206874,3.06427568283,2.4236663817600004,5.4053396036,3-4,3.7648174326937798,Leading,Leading,Below Median,Leading
TW0003094009,Semiconductors,4.4071888350199995,2.53695825317,5.67464985852,5.63336858732,4-5,3.7648174326937798,Leading,Leading,Above Median,Above Median
KR7000990002,Semiconductors,2.8529495338800004,1.7460517272299998,1.9500000000000002,5.23176280996,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US2545431015,Semiconductors,4.403003911332,3.06811809393,3.28,7.305855579199999,4-5,3.7648174326937798,Leading,Leading,Leading,Above Median
JP3548600000,Semiconductors,4.5840600300280006,4.99793961541,2.7300000000000004,5.88628061288,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
CNE100001RT7,Semiconductors,3.998344905528,4.5906229950899995,1.28852381592,5.91846187572,3-4,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0003048005,Semiconductors,3.4881385575960002,3.6701901915,1.6500000000000001,5.0835416033200005,3-4,3.7648174326937798,Below Median,Above Median,Below Median,Leading
TW0002458007,Semiconductors,5.055106043812001,6.07575240601,4.2701593970800005,4.47919087428,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
TW0003450003,Semiconductors,3.3474696493759994,1.8776206408999998,3.8414809119599997,4.81325706476,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Leading
TW0003006003,Semiconductors,5.408900524032,4.84634242512,6.46594121932,5.10193729396,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
DE0005677108,Semiconductors,3.110998010576,2.7781385684299997,1.6500000000000001,5.01580861068,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
TW0003529004,Semiconductors,4.717639541516,3.56302503563,6.1854125022,4.78935258868,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0003714002,Semiconductors,4.383204139452,3.3811768125299997,5.7485274116000005,4.3539173032,4-5,3.7648174326937798,Leading,Leading,Above Median,Below Median
US29362U1043,Semiconductors,4.6794035553499995,3.52580254181,4.081096286899999,6.815845508519999,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
KR7039030002,Semiconductors,2.3794523446399998,1.7651455808299998,1.28852381592,4.2894565584399995,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
TW0003016002,Semiconductors,3.82668956124,1.87388645022,5.25,5.00711660384,3-4,3.7648174326937798,Leading,Below Median,Above Median,Leading
TW0005351001,Semiconductors,3.453464670184,2.7977618908,2.7300000000000004,5.051199712880001,3-4,3.7648174326937798,Below Median,Leading,Leading,Leading
KR7084370006,Semiconductors,2.38778689768,1.22453557006,1.9500000000000002,4.37657556552,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
TW0002393006,Semiconductors,4.146481563528,4.10364689583,4.06,4.2900760173200005,4-5,3.7648174326937798,Leading,Above Median,Above Median,Below Median
TW0006288004,Semiconductors,5.044104586648,5.59296945349,3.94594121932,5.41044813152,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0003035002,Semiconductors,6.218135955831999,6.098997034959999,7.0670407104,5.52808309576,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0004961008,Semiconductors,5.449974932129999,4.96721371503,6.5486445619,4.994986925159999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0003545000,Semiconductors,4.196103980719999,3.22565122355,4.5885238159199995,5.09762115508,4-5,3.7648174326937798,Leading,Leading,Above Median,Leading
US3463751087,Semiconductors,3.1703204342039997,1.8791784214200002,1.28852381592,6.7736397362,3-4,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0008131004,Semiconductors,6.054198162976,4.47141905296,9.00980415344,5.2089643192,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0003532008,Semiconductors,6.252489962707999,4.62390750188,9.189891510079999,5.48653169644,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0003413001,Semiconductors,5.164980058704,3.91965504645,6.569944210039999,5.42044925704,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
CNE100004PM0,Semiconductors,2.5389882628800002,1.88805192948,2.36852381592,3.5773678210399993,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
KYG3790U1040,Semiconductors,2.362587754292,2.28677971139,1.08,3.74625289912,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
TW0004952007,Semiconductors,4.69783870895,5.00098062272,3.6485554886200005,5.3429327109199996,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
CNE1000030S9,Semiconductors,4.017906162228,4.51816356663,2.7300000000000004,4.63880245192,4-5,3.7648174326937798,Leading,Above Median,Leading,Leading
TW0008081001,Semiconductors,4.018940128324,4.5672724770999995,1.6500000000000001,5.6567704582800005,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0003443008,Semiconductors,4.780308024384,5.99522767539,3.28970350268,4.65101967808,4-5,3.7648174326937798,Above Median,Above Median,Leading,Leading
TW0006488000,Semiconductors,4.815455152158,4.39491208563,5.68210876482,4.5095256282,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
KYG393871085,Semiconductors,4.898162677914001,4.090629191610001,5.41040302286,5.46263364804,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0003188009,Semiconductors,2.844040520352,0.0,3.8085238159199997,5.67161125192,2-3,3.7648174326937798,Below Median,Below Median,Above Median,Above Median
TW0002441003,Semiconductors,4.299768340211999,2.8148358560699998,5.9317364883599994,4.64771017092,4-5,3.7648174326937798,Leading,Leading,Above Median,Leading
CNE000000YF5,Semiconductors,2.94831821146,2.30678877901,1.28852381592,5.4634851836,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US36241U1060,Semiconductors,2.383827856152,0.0,1.6500000000000001,6.29609285384,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
JP3771800004,Semiconductors,4.702658311312,5.3501752375,4.06,4.48196072104,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
CNE100002Q09,Semiconductors,1.8557714081039998,0.0,1.08,5.105904693679999,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
CNE100004314,Semiconductors,3.5028852777959996,2.21095766796,3.23846857068,5.489872131359999,3-4,3.7648174326937798,Leading,Below Median,Leading,Leading
CNE000001DN1,Semiconductors,2.486336891484,0.28451147883,2.7300000000000004,5.178440999839999,2-3,3.7648174326937798,Below Median,Below Median,Leading,Leading
KR7042700005,Semiconductors,2.0757334722599996,0.9445114788299999,1.08,4.57976293576,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0006168008,Semiconductors,4.5042407788,4.50043585273,3.97232106204,5.04123373032,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
DE000HAG0005,Semiconductors,4.876509861924,5.53802516694,2.9237622070400002,5.94723711012,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
TW0006202005,Semiconductors,4.275449127292,5.09548592335,2.7300000000000004,4.7275158598400004,4-5,3.7648174326937798,Leading,Above Median,Leading,Leading
CNE100002V10,Semiconductors,2.697125360796,1.38272827713,1.08,6.066780166479999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
HK0000218211,Semiconductors,3.3554305420200006,2.57579122542,1.9500000000000002,5.80038017284,3-4,3.7648174326937798,Below Median,Leading,Below Median,Above Median
TW0002486008,Semiconductors,2.4831838702919997,0.8999999999999999,2.7685241316,4.30875543604,2-3,3.7648174326937798,Below Median,Below Median,Leading,Below Median
TW0008040007,Semiconductors,2.634116671704,1.85623938423,1.28852381592,5.01687924412,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US4532041096,Semiconductors,2.9007312403959995,2.7952787281899996,0.5700000000000001,5.3720658303999995,2-3,3.7648174326937798,Below Median,Leading,Below Median,Leading
MYQ0166OO007,Semiconductors,4.857770956964,4.6785545111,5.918756713919999,4.03574046116,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
CH0011029946,Semiconductors,4.162959269118,3.23294799456,3.20401569374,6.36191787724,4-5,3.7648174326937798,Leading,Leading,Leading,Above Median
DE0006231004,Semiconductors,5.18181057554,4.67204267048,3.5608445739200008,7.48246711724,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
CNE100001377,Semiconductors,1.3643999576999999,0.0,0.0,4.547999859,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US4581401001,Semiconductors,6.493700122856,6.499978394419999,4.6338290978,8.345200119160001,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US45817G2012,Semiconductors,2.363744186964,0.0,0.20852381592000002,7.670623473959999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
JP3152720003,Semiconductors,2.774593839612,0.61451147883,2.06852381592,6.36077367768,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US4611471008,Semiconductors,2.6849789143079996,0.0,1.9500000000000002,6.9999297143599994,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US44980X1090,Semiconductors,5.672769676143998,4.242841558329999,5.799999999999999,7.452110176039999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
GB0009619924,Semiconductors,4.08104925268,3.19916337142,1.28852381592,8.04942253112,4-5,3.7648174326937798,Leading,Leading,Below Median,Above Median
TW0003014007,Semiconductors,5.652346160067999,5.1483516862,6.8022350311999995,5.17444992076,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
JP3735300000,Semiconductors,1.6154462900039999,0.0,0.0,5.3848209666799995,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3389680004,Semiconductors,2.803159231192,3.02293196182,1.08,4.23328815488,2-3,3.7648174326937798,Below Median,Leading,Below Median,Below Median
CNE000001F05,Semiconductors,4.6949985981,3.7586539506000003,5.1723426056,5.4661141205999995,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
CNE000000N97,Semiconductors,2.158177321776,0.9445114788299999,0.0,5.93457576748,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0005285001,Semiconductors,3.676958129900001,4.1360948117900005,1.5885238159200001,5.15321020136,3-4,3.7648174326937798,Leading,Above Median,Below Median,Leading
CNE0000017L3,Semiconductors,1.931112086936,0.06800301014,1.08,5.2663696096,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0006552003,Semiconductors,2.162972685192,0.72951361503,1.6500000000000001,4.587224130599999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0002375003,Semiconductors,3.176878486692,0.8999999999999999,4.17,5.21959495564,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Leading
