ISIN,Industry,ESG SCORE,ENVIRONMENTAL SCORE,SOCIAL SCORE,GOVERNANCE SCORE,ESG Score Range,Mean ESG,ESG Classification,E Classification,S Classification,G Classification
JP3281610000,Semiconductors,2.562752815212,1.4847637866899999,1.08,5.48282433512,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0002449006,Semiconductors,3.6184154958240002,3.5392166209500004,2.74401426912,4.59841522236,3-4,3.7648174326937798,Leading,Above Median,Leading,Leading
US4824801009,Semiconductors,5.333809824,6.33304205892,2.72258102416,6.61272897728,5-6,3.7648174326937798,Above Median,Above Median,Leading,Above Median
US5012421013,Semiconductors,5.183439638964,4.76383738254,4.47,6.45634895316,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US5128071082,Semiconductors,6.678283796394,6.4943220234,6.00511806494,7.59673189184,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
JP3979200007,Semiconductors,2.712209592252,0.61451147883,2.16,6.061350002399999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0003346003,Semiconductors,3.155551062312,3.15405379068,1.28852381592,5.02457467088,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
US5184151042,Semiconductors,4.388582869588,3.5226041962,1.9500000000000002,7.98180397036,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0003588000,Semiconductors,2.6843917891799993,1.9578740502599996,1.28852381592,5.048950080999999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
KR7058470006,Semiconductors,2.11067176725,0.0,2.89040302286,4.14516953464,2-3,3.7648174326937798,Below Median,Below Median,Leading,Below Median
TW0002472008,Semiconductors,2.83978682498,2.45372731232,2.06852381592,4.12579585092,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
TW0002369006,Semiconductors,3.434544466712,3.44965196831,2.3703668682400005,4.47857872972,3-4,3.7648174326937798,Below Median,Leading,Below Median,Below Median
TW0004979000,Semiconductors,3.880085735864,3.67103943098,2.4765956676,5.56230421064,3-4,3.7648174326937798,Leading,Above Median,Below Median,Above Median
US55405Y1001,Semiconductors,4.42780678708,4.47942231538,2.26049671168,6.526296158079999,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0002337003,Semiconductors,4.915889667507999,3.36430052272,6.97768083564,4.922884025759999,4-5,3.7648174326937798,Above Median,Leading,Above Median,Leading
US55933J2033,Semiconductors,2.87303186556,1.1192553698999999,1.6500000000000001,6.434432392000001,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
MYL3867OO008,Semiconductors,3.91335607056,3.0954720069899997,4.59892590524,4.31829832064,3-4,3.7648174326937798,Leading,Leading,Above Median,Below Median
US5738741041,Semiconductors,7.155515127244,6.69532525066,6.915432891839999,8.00918386476,7-8,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US57776J1007,Semiconductors,2.4558788846279995,0.04451147883,2.20628746032,5.92062685,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
CNE100003QK4,Semiconductors,3.85219084668,2.66966714703,4.5264500808,4.754629878759999,3-4,3.7648174326937798,Leading,Leading,Above Median,Leading
TW0003527008,Semiconductors,3.25414663034,3.2374891210700003,1.9500000000000002,4.58050327304,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
TW0002454006,Semiconductors,5.278334497594,6.412887945309999,3.75585941326,5.288071651639999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
JP3920860008,Semiconductors,2.44080387498,2.0499857427,0.3,5.1026985929999995,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
BE0165385973,Semiconductors,4.404503401774,4.13003023357,3.18402774814,5.99094327968,4-5,3.7648174326937798,Leading,Above Median,Leading,Above Median
US5950171042,Semiconductors,5.255828558516,5.2467440844199995,4.10852381592,6.4152459332400005,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US5951121038,Semiconductors,6.086906675393999,4.75242176544,6.0528687669400005,7.900257797119999,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
JP3750400008,Semiconductors,2.52487136418,1.3549304521499999,1.86,4.7496639444,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3910570005,Semiconductors,1.7944366454879996,0.04451147883,1.28852381592,4.6335830306,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0002464005,Semiconductors,3.461865491856,1.9611599563499997,4.00699193948,4.91767975824,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Leading
US55306N1046,Semiconductors,5.12212194254,4.9092921161,3.28,7.248016987,5-6,3.7648174326937798,Above Median,Above Median,Leading,Above Median
CNE100001X19,Semiconductors,1.636391080848,0.24,0.0,5.13463693616,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US6098391054,Semiconductors,4.538289606028,4.77464379307,2.8359757995200003,5.925464496479999,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
CNE100003MN7,Semiconductors,4.1017966476400005,4.65856790287,2.36852381592,5.09270780572,4-5,3.7648174326937798,Leading,Above Median,Below Median,Leading
TW0002434008,Semiconductors,2.955325168692,0.9445114788299999,2.06852381592,6.52321144128,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
DE0006627201,Semiconductors,1.1985766124759998,0.0,1.08,2.9152553749199996,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
SE0000375115,Semiconductors,4.599421548732,5.0393588589,2.77590950016,5.83635051708,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
US63010N1054,Semiconductors,1.453707584328,0.0,0.0,4.845691947760001,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0002408002,Semiconductors,5.2895784688720004,4.18241439352,7.7138795470399995,4.34149615784,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
CNE1000040F5,Semiconductors,2.8631011499039998,1.8217837557299998,2.7300000000000004,4.38462549204,2-3,3.7648174326937798,Below Median,Below Median,Leading,Below Median
CNE100000ML7,Semiconductors,2.696309963244,1.5145114788299998,1.28852381592,5.67982742312,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US64118P1093,Semiconductors,1.7499389218919998,0.0,1.9500000000000002,3.8831297396399993,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
TW0003317004,Semiconductors,4.10320189284,4.1422077034800004,2.7300000000000004,5.424396038159999,4-5,3.7648174326937798,Leading,Above Median,Leading,Leading
JP3686200001,Semiconductors,3.8461488841080005,3.63155047263,2.7300000000000004,5.24842898352,3-4,3.7648174326937798,Leading,Above Median,Leading,Leading
JP3725200004,Semiconductors,2.268465035808,0.28451147883,1.6500000000000001,5.5322014809199995,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
JP3701200002,Semiconductors,3.2962023562519995,2.43778809308,2.7300000000000004,5.0069570634,3-4,3.7648174326937798,Below Median,Below Median,Leading,Leading
NO0003055501,Semiconductors,5.951576994054,6.52478346819,4.36287883774,6.77599985152,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
IL0010845571,Semiconductors,3.209404803724,2.4909420191200002,1.9500000000000002,5.42675998692,3-4,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0003034005,Semiconductors,6.461307321127999,6.50347674368,7.36387130256,5.5025174429599994,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0004919006,Semiconductors,5.429787837968,4.33703026757,7.1416542816,5.1749314881999995,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
US6294452064,Semiconductors,2.413686718584,0.0,1.5885238159200001,6.45709857936,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US67066G1040,Semiconductors,5.980917457574,6.903427162250001,4.0571916769800005,6.6746302986,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
NL0009538784,Semiconductors,6.15210882585,4.52853321099,7.26698246014,7.2020026780399995,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
JP3193600008,Semiconductors,2.009061492288,0.04451147883,1.9500000000000002,4.68752300252,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US6821891057,Semiconductors,6.254632736115999,4.51861463083,7.0469098279999995,7.77704645128,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US6833441057,Semiconductors,2.965202236212,0.24,1.9500000000000002,7.614007454039999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0002329000,Semiconductors,5.109768413564,4.41665847308,5.67314863188,5.47053478256,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
JP3200400004,Semiconductors,2.0223786382439997,0.28451147883,1.5885238159200001,4.77338967312,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
DE000LED4000,Semiconductors,5.84114243127,5.184980230320001,5.663191318539999,6.8939764786,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US68989M2026,Semiconductors,2.384196991008,0.0,1.3800000000000001,6.56732330336,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0002481009,Semiconductors,4.3827643814399995,5.3217929030099995,2.7300000000000004,4.78349073412,4-5,3.7648174326937798,Leading,Above Median,Leading,Leading
US7013543001,Semiconductors,1.4916449944199999,0.0,0.20852381592000002,4.76362616548,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US71360T2006,Semiconductors,2.5191370754160003,0.0,1.6500000000000001,6.747123584720001,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0008299009,Semiconductors,5.642561275552,6.092119750989999,5.19148780816,5.49422344236,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
US7194051022,Semiconductors,2.73353082276,0.0,2.7300000000000004,6.3817694092,2-3,3.7648174326937798,Below Median,Below Median,Leading,Above Median
CNE100005998,Semiconductors,3.362444272276,3.92811797059,1.28852381592,4.6821331308800005,3-4,3.7648174326937798,Below Median,Above Median,Below Median,Leading
US72581M3051,Semiconductors,2.8839072017759997,0.0,1.6500000000000001,7.9630240059199995,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US7392761034,Semiconductors,4.006295828363999,3.5425636194,1.5885238159200001,7.042377452759999,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0006770001,Semiconductors,5.108413311012,3.6549105716699994,7.75457626336,4.4002540111199995,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
TW0006239007,Semiconductors,4.638989350408,3.74331597814,5.64125019076,4.83095967308,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0006173008,Semiconductors,4.125875294608,2.3643484042600003,5.7485241316,4.85192897808,4-5,3.7648174326937798,Leading,Below Median,Above Median,Leading
DE0007461006,Semiconductors,3.469519993816,2.6044470930099997,3.7418412017600007,4.3506293202799995,3-4,3.7648174326937798,Below Median,Leading,Above Median,Below Median
US74736K1016,Semiconductors,5.2202045222399995,4.512035570309999,3.79061959276,7.594014720960001,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US7475251036,Semiconductors,7.808379472722001,7.46183449752,8.14501993186,7.933798980520001,7-8,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US74837P4054,Semiconductors,2.2068960424800004,0.0,0.20852381592000002,7.147796325680001,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US7509171069,Semiconductors,3.513768008272,2.12567761189,1.6500000000000001,7.22832321172,3-4,3.7648174326937798,Leading,Below Median,Below Median,Above Median
TW0002379005,Semiconductors,6.742791388532,6.563847517939999,8.399999999999999,5.32417460452,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0002302007,Semiconductors,2.0925680656799996,0.04451147883,1.28852381592,5.62735443124,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
JP3164720009,Semiconductors,5.195079984688,5.2551227571400005,3.5050595092800005,6.80504343016,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
US7631651079,Semiconductors,2.49089285082,0.0,1.6500000000000001,6.6529761694000005,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0004968003,Semiconductors,5.762072737692,5.774209659029999,6.65725029952,4.85071261408,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0008104001,Semiconductors,3.424876495356,0.9445114788299999,4.88852381592,5.26838253016,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Leading
ES0105225009,Semiconductors,0.6697712825759999,0.04451147883,0.0,2.17322230348,0-1,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
CNE100003RK2,Semiconductors,1.388522417988,0.0,0.0,4.62840805996,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3982800009,Semiconductors,4.896214429884,4.5807177735,4.75924766544,5.45384340284,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
JP3982200002,Semiconductors,2.024587014112,1.47224563114,0.0,4.785629205519999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3976200000,Semiconductors,4.211255020952,5.77951967219,1.08,5.25149050692,4-5,3.7648174326937798,Leading,Above Median,Below Median,Leading
JP3975410006,Semiconductors,3.4141145083640003,3.34139438639,2.20805285336,4.717136326,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
JP3322950001,Semiconductors,1.538070401592,0.28451147883,0.0,4.7475527002,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
CNE000000KB3,Semiconductors,1.908408344592,0.04451147883,1.08,5.2220125102,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3329600005,Semiconductors,3.562194502804,3.41019121183,2.7300000000000004,4.59706006024,3-4,3.7648174326937798,Leading,Leading,Leading,Leading
DE0005156236,Semiconductors,3.0643665069719996,1.5145114788299998,2.07892590524,6.116280479559999,3-4,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0003583001,Semiconductors,4.385048505747999,4.13975963581,3.55630601888,5.5408428192,4-5,3.7648174326937798,Leading,Above Median,Above Median,Above Median
JP3494600004,Semiconductors,5.236444081774,6.47381993752,3.6704030228600004,5.15265066636,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0002351004,Semiconductors,4.733096394606,3.73020041241,4.923164920820001,5.8802225113199995,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
JP3418400002,Semiconductors,2.066726946504,0.0,2.36852381592,4.52056600576,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US8168501018,Semiconductors,3.9249069213360004,3.37462124349,1.6500000000000001,6.9335280798,3-4,3.7648174326937798,Leading,Leading,Below Median,Above Median
CH0406705126,Semiconductors,4.647910475772,3.99001659633,2.86594121932,7.30707157148,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
KR7046890000,Semiconductors,2.5787676108359996,1.27451147883,1.9500000000000002,4.946543397679999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US8173232070,Semiconductors,1.5051490202399997,0.0,0.0,5.0171634007999995,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
CNE100002NT4,Semiconductors,4.188809388492,4.210073373929999,2.7300000000000004,5.6192667964,4-5,3.7648174326937798,Leading,Above Median,Leading,Above Median
CNE000000XB6,Semiconductors,4.1520666360359995,4.4205598640999995,2.38708801264,5.55905428868,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
CNE100000510,Semiconductors,3.863504729362,3.3529602697299996,3.4045270158200003,5.00320838908,3-4,3.7648174326937798,Leading,Leading,Leading,Leading
CNE100002G84,Semiconductors,1.60271897508,0.24,0.0,5.0223965836,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
CNE100000Q50,Semiconductors,1.6368696670560001,0.33,0.0,5.01623222352,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3355000005,Semiconductors,3.6222106864079997,3.86462364207,1.5885238159200001,5.332680282679999,3-4,3.7648174326937798,Leading,Above Median,Below Median,Leading
JP3371600002,Semiconductors,3.62002982902,3.70075042714,2.7300000000000004,4.40243219388,3-4,3.7648174326937798,Leading,Above Median,Leading,Below Median
JP3375800004,Semiconductors,4.349215077356,4.71529322618,3.28,4.930325956279999,4-5,3.7648174326937798,Leading,Above Median,Leading,Leading
KYG811801045,Semiconductors,2.626483324312,1.5309785158899998,2.7300000000000004,3.98363972652,2-3,3.7648174326937798,Below Median,Below Median,Leading,Below Median
TW0006257009,Semiconductors,3.6411753769999997,4.03049993516,2.7300000000000004,4.03325134312,3-4,3.7648174326937798,Leading,Above Median,Leading,Below Median
TW0002363009,Semiconductors,2.8491085676520003,1.39773887013,1.6500000000000001,5.983376732,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US8269191024,Semiconductors,5.16936172776,6.35880638838,2.40918037408,6.34361686728,5-6,3.7648174326937798,Above Median,Above Median,Below Median,Above Median
US82706C1080,Semiconductors,1.505703624204,0.9445114788299999,1.5885238159200001,2.17113962632,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
TW0003530002,Semiconductors,2.0016609440879995,0.04451147883,1.28852381592,5.324330692599999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0003288007,Semiconductors,1.74861304632,0.0,1.28852381592,4.54018633848,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
DE000WAF3001,Semiconductors,4.70571788019,4.43319046974,4.04233928686,5.73246635412,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0005483002,Semiconductors,3.8234780994279993,2.4763796222799996,4.46518642432,4.977901077399999,3-4,3.7648174326937798,Leading,Below Median,Above Median,Leading
US82982T1060,Semiconductors,2.7879273261839996,1.23,1.9500000000000002,5.70309108728,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0008016007,Semiconductors,5.726222868971999,5.33108021013,7.24102233888,4.7382802775199995,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
KR7000660001,Semiconductors,5.3971918144819995,4.592610640549999,5.25165321362,6.61550531392,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
JP3162640001,Semiconductors,2.056396848084,0.37451147883,1.6500000000000001,4.70530752184,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US83089J1088,Semiconductors,2.2524534243959997,0.0,1.08,6.42817808132,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US83088M1027,Semiconductors,5.807930150602,4.29029954911,5.85114255774,7.78822521212,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
KYG8232Y1017,Semiconductors,5.708741787001999,4.70253260129,6.19040302286,6.56869279876,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
KYG8020E1199,Semiconductors,3.1956081295240004,2.48347087861,2.2364705657600004,5.104262027840001,3-4,3.7648174326937798,Below Median,Below Median,Below Median,Leading
DE0005178008,Semiconductors,1.3060659742679999,0.0,0.0,4.35355324756,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
FR0013227113,Semiconductors,4.478167070175999,4.322207329449999,2.22505999448,6.93922046684,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0005471007,Semiconductors,4.52698470284,3.78868086839,4.88852381592,5.149850702359999,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0003055000,Semiconductors,3.6230601488280003,3.74710506918,1.28852381592,5.7922032546,3-4,3.7648174326937798,Leading,Above Median,Below Median,Above Median
CNE100003RN6,Semiconductors,1.81770709926,0.28451147883,0.0,5.67967502576,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
NL0000226223,Semiconductors,7.022264516873999,6.32453071098,6.5073085404599995,8.46753223448,7-8,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
DE000A1K0235,Semiconductors,4.8436528777620005,5.25311721798,3.70241283422,5.43894046768,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
JP3322930003,Semiconductors,4.385611230026,3.7513173151999997,4.79175975806,4.8251879217599996,4-5,3.7648174326937798,Leading,Above Median,Above Median,Leading
TW0002401007,Semiconductors,2.0840441971440002,1.18451147883,1.28852381592,4.07894153612,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
CNE000001P60,Semiconductors,2.604032949492,1.27451147883,1.28852381592,5.69223737728,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
US87157D1090,Semiconductors,3.9272334767599997,3.42854454527,1.9500000000000002,6.569385528839999,3-4,3.7648174326937798,Leading,Leading,Below Median,Above Median
TW0001582005,Semiconductors,4.071148867672,5.20387079017,1.08,5.552001838680001,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
TW0002338001,Semiconductors,3.266270354888,2.8443447421099997,1.28852381592,5.80658437756,3-4,3.7648174326937798,Below Median,Leading,Below Median,Above Median
TW0006278005,Semiconductors,4.3567691774532005,4.38227357631,4.060000000004,4.61953248976,4-5,3.7648174326937798,Leading,Above Median,Above Median,Leading
TW0002340007,Semiconductors,4.7882886248,3.10415490878,6.08158159256,5.7405072784,4-5,3.7648174326937798,Above Median,Leading,Above Median,Above Median
JP3468000009,Semiconductors,2.7173768173359996,2.1901645946799997,0.98852381592,5.14917944896,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
