ISIN,Industry,ESG SCORE,ENVIRONMENTAL SCORE,SOCIAL SCORE,GOVERNANCE SCORE,ESG Score Range,Mean ESG,ESG Classification,E Classification,S Classification,G Classification
TW0004967005,Semiconductors,4.13824217094,5.18246822367,1.28852381592,5.59565912232,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
IT0005482333,Semiconductors,3.703796143478,4.10336837528,2.9866048051000003,3.8882245061199994,3-4,3.7648174326937798,Leading,Above Median,Leading,Below Median
US8807701029,Semiconductors,4.6501489048139995,3.39463209636,3.6704030228600004,7.30391719804,4-5,3.7648174326937798,Above Median,Leading,Above Median,Above Median
TW0003030003,Semiconductors,2.983365431256,0.9445114788299999,4.17,4.51520279908,2-3,3.7648174326937798,Below Median,Below Median,Above Median,Leading
US8825081040,Semiconductors,5.37034824663,4.84859946009,4.4107568742200005,7.02560466776,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
CNE100000825,Semiconductors,2.7471930049360003,1.6913853534999999,1.9500000000000002,4.95212954512,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
KR7064760002,Semiconductors,1.8594723987839994,0.0,1.6500000000000001,4.548241329279999,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3571400005,Semiconductors,6.318874664438001,7.07559728162,4.58324512494,7.04554071436,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
JP3571800006,Semiconductors,4.347228428768,4.990401046280001,1.9500000000000002,5.88689336752,4-5,3.7648174326937798,Leading,Above Median,Below Median,Above Median
JP3580200008,Semiconductors,3.28459386576,1.5145114788299998,2.7300000000000004,6.19929758076,3-4,3.7648174326937798,Below Median,Below Median,Leading,Above Median
TW0006271000,Semiconductors,4.833708344512,4.47847938796,4.89586656564,5.24518873212,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
CNE1000006C3,Semiconductors,2.466973694184,0.9445114788299999,2.16,4.80389700884,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0008021007,Semiconductors,4.345514122896,3.89123168205,4.06,5.2367381669199995,4-5,3.7648174326937798,Leading,Above Median,Above Median,Leading
JP3637280003,Semiconductors,2.557742798432,0.83050861598,2.36852381592,5.04994069088,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
JP3555700008,Semiconductors,3.793154527292,4.21594080929,2.06852381592,4.954070196,3-4,3.7648174326937798,Leading,Above Median,Below Median,Leading
IL0010823792,Semiconductors,2.3525759983079997,0.0,1.9500000000000002,5.891919994359999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0002451002,Semiconductors,5.8245922255939995,5.8885724735,6.78636650094,4.77751095304,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0002330008,Semiconductors,5.01496584609,4.32320588355,5.38153285978,5.57074544912,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0002426004,Semiconductors,4.035743358524,2.01844148147,4.95,5.81122255312,4-5,3.7648174326937798,Leading,Below Median,Above Median,Above Median
CH0033361673,Semiconductors,4.602325525156,3.69997950064,2.66286506656,7.744914016439999,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
US90385V1070,Semiconductors,2.7965216046,0.0,1.6500000000000001,7.671738682,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
JP3126190002,Semiconductors,4.025537584444,3.45539850721,2.7300000000000004,6.0812606052,4-5,3.7648174326937798,Leading,Leading,Leading,Above Median
TW0002303005,Semiconductors,4.604864275,3.50766912949,4.9082596586400005,5.7643957520399995,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
TW0008277005,Semiconductors,3.3392180436719996,0.9445114788299999,4.95,4.921378173799999,3-4,3.7648174326937798,Below Median,Below Median,Above Median,Leading
CNE000001M14,Semiconductors,4.260514290218,4.78002292493,2.5904030228600003,5.23794737796,4-5,3.7648174326937798,Leading,Above Median,Leading,Leading
KR7077500007,Semiconductors,1.94168769234,0.0,1.28852381592,5.1837684918799996,1-2,3.7648174326937798,Below Median,Below Median,Below Median,Leading
MYL5005OO003,Semiconductors,3.71531313521,3.3628352022500003,2.89040302286,5.010193824839999,3-4,3.7648174326937798,Leading,Leading,Leading,Leading
US91347P1057,Semiconductors,6.8016635532639995,5.52013787725,8.43182104128,6.8802069666,6-7,3.7648174326937798,Above Median,Above Median,Above Median,Above Median
JP3829900004,Semiconductors,2.024230427424,0.0,1.28852381592,5.458910942159999,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
TW0005347009,Semiconductors,5.138890686953999,3.78096216411,6.8362842179,5.2520685198,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
US9224171002,Semiconductors,4.9750520006359995,4.94628858092,2.60424021608,7.384215011479999,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
CNE100004413,Semiconductors,4.930321327235999,3.72896227842,6.570817184479999,4.89163753508,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
TW0002388006,Semiconductors,3.816853633776,4.8562499331,2.16,4.0878455351200005,3-4,3.7648174326937798,Leading,Above Median,Below Median,Below Median
TW0006789001,Semiconductors,4.602805524904,4.491809287030001,4.41034641264,4.943259620999999,4-5,3.7648174326937798,Above Median,Above Median,Above Median,Leading
US9282981086,Semiconductors,2.080769473992,0.0,1.9500000000000002,4.98589824664,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US92835K1034,Semiconductors,2.11014737568,0.0,1.28852381592,5.74530076968,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0002455003,Semiconductors,2.8953720570919996,1.52347385261,2.06852381592,5.55141790424,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Above Median
TW0006182009,Semiconductors,3.205798423744,1.8980539417,2.7300000000000004,5.42525615688,3-4,3.7648174326937798,Below Median,Below Median,Leading,Leading
TW0008110008,Semiconductors,4.224186392686,3.0006283416099997,5.2576506085,4.822132911640001,4-5,3.7648174326937798,Leading,Leading,Above Median,Leading
TW0002436003,Semiconductors,2.1305217552,0.9445114788299999,1.28852381592,4.55386672964,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
CNE100002XM8,Semiconductors,4.73801916844,5.43884548408,3.1484614837600002,5.3931417656,4-5,3.7648174326937798,Above Median,Above Median,Leading,Leading
TW0003105003,Semiconductors,5.220207794216,4.38435527321,7.664660048519999,3.89022556792,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Below Median
TW0002344009,Semiconductors,5.487126465711999,5.50749901741,6.429146728479999,4.517942800679999,5-6,3.7648174326937798,Above Median,Above Median,Above Median,Leading
JP3154370005,Semiconductors,2.087724503472,0.0,1.6500000000000001,5.30908167824,2-3,3.7648174326937798,Below Median,Below Median,Below Median,Leading
US9778521024,Semiconductors,4.518529494016,3.73191413404,2.36852381592,7.717355652079998,4-5,3.7648174326937798,Above Median,Above Median,Below Median,Above Median
KR7030530000,Semiconductors,0.0,0.0,0.0,0.0,0-1,3.7648174326937798,Below Median,Below Median,Below Median,Below Median
KR7240810002,Semiconductors,3.364546275108,3.50225657934,1.9500000000000002,4.59547881124,3-4,3.7648174326937798,Below Median,Above Median,Below Median,Leading
BE0974310428,Semiconductors,3.91703318416,3.4823384382099998,2.9618412017600004,5.45181816116,3-4,3.7648174326937798,Leading,Leading,Leading,Leading
JP3990600003,Semiconductors,2.766934526024,2.60031657464,1.08,4.67602632056,2-3,3.7648174326937798,Below Median,Leading,Below Median,Leading
CNE100001R90,Semiconductors,3.2385199275720002,3.364563999,1.28852381592,5.02045727732,3-4,3.7648174326937798,Below Median,Leading,Below Median,Leading
CNE100001DJ8,Semiconductors,3.799497373656,3.74597954763,2.43,5.24035184868,3-4,3.7648174326937798,Leading,Above Median,Below Median,Leading
US29355A1079,Semiconductors,4.5904773426159995,4.9136419581999995,2.5043150711999997,6.2457534599199995,4-5,3.7648174326937798,Above Median,Above Median,Leading,Above Median
US3364331070,Semiconductors,4.511299415616,4.58101487169,2.26593406668,6.663710823119999,4-5,3.7648174326937798,Above Median,Above Median,Below Median,Above Median
US88160R1014,Automobiles,5.9900543614499995,6.025596022799999,5.3865373613,6.5461824798,5-6,2.934915373423,Above Median,Above Median,Above Median,Above Median
CNE100000296,Automobiles,3.660069796593,1.6525277079,5.19867093575,4.79819144236,3-4,2.934915373423,Above Median,Leading,Above Median,Leading
US50202M1027,Automobiles,3.9570122528250007,3.53265056625,4.697599792350001,3.7822402954000003,3-4,2.934915373423,Above Median,Above Median,Above Median,Below Median
US62914V1061,Automobiles,3.6965174607080002,4.22505850805,3.9694550514,2.71885847356,3-4,2.934915373423,Above Median,Above Median,Above Median,Below Median
US3453708600,Automobiles,6.011431822201001,6.5236334323,5.08728272915,6.252645435120001,6-7,2.934915373423,Above Median,Above Median,Above Median,Above Median
US98422D1054,Automobiles,3.973492016384,3.5982805253,3.5137006522000003,4.93356536868,3-4,2.934915373423,Above Median,Above Median,Above Median,Leading
US7311052010,Automobiles,3.494392892426,3.57856934075,1.0789967715000002,5.7975537489199995,3-4,2.934915373423,Leading,Above Median,Below Median,Above Median
CNE100005K77,Automobiles,3.759571553756,3.0308141114,2.5931051016,5.89771459572,3-4,2.934915373423,Above Median,Above Median,Above Median,Above Median
CNE100001TJ4,Automobiles,2.7579139022720005,1.59231208565,2.0323225498,5.037641010240001,2-3,2.934915373423,Leading,Leading,Leading,Leading
US5494981039,Automobiles,3.729736911808,0.25,4.8446324348,7.25449060456,3-4,2.934915373423,Above Median,Below Median,Above Median,Above Median
TH3545010003,Automobiles,2.67061283774,3.6644155977499997,0.0,4.0161553288,2-3,2.934915373423,Leading,Above Median,Below Median,Below Median
INE260D01016,Automobiles,1.8533987041319997,0.4968851805,0.21949875360000004,5.2959833528399995,1-2,2.934915373423,Below Median,Below Median,Below Median,Leading
US0395872098,Automobiles,2.359504069872,0.0,0.8944987536000001,6.97051481264,2-3,2.934915373423,Below Median,Below Median,Below Median,Above Median
US54405Q2093,Automobiles,1.979852766024,0.0,0.675,5.92450922008,1-2,2.934915373423,Below Median,Below Median,Below Median,Above Median
US3073597037,Automobiles,0.0,0.0,0.0,0.0,0-1,2.934915373423,Below Median,Below Median,Below Median,Below Median
CA35954F1080,Automobiles,0.0,0.0,0.0,0.0,0-1,2.934915373423,Below Median,Below Median,Below Median,Below Median
SGXZ55111462,Automobiles,0.0,0.0,0.0,0.0,0-1,2.934915373423,Below Median,Below Median,Below Median,Below Median
US5949181045,Software and Tech Services,5.950401722873,5.821057939639999,3.9963429165100006,8.07691890688,5-6,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US0231351067,Software and Tech Services,4.4798751545919995,4.658558912559999,1.7349396324,6.98656566616,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US68389X1054,Software and Tech Services,4.5400641761589995,5.61902304652,1.02586323929,6.615653285880001,4-5,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US02079K3059,Software and Tech Services,4.633233641896,4.92806503294,1.88813451532,6.98522424708,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US01609W1027,Software and Tech Services,2.6180382238239996,1.8297456753999999,1.8221454715999998,4.46498770728,2-3,2.7637523493868037,Above Median,Above Median,Above Median,Below Median
US4592001014,Software and Tech Services,5.802937563695,6.97657490732,2.5790788675300003,7.461946468359999,5-6,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US81762P1021,Software and Tech Services,5.325095976162,5.93227132818,4.3819655299,5.4586592864,5-6,2.7637523493868037,Above Median,Above Median,Above Median,Leading
SE0000108656,Software and Tech Services,3.008591640408,0.0,4.584958648600001,5.443680152759999,3-4,2.7637523493868037,Above Median,Below Median,Above Median,Leading
US6974351057,Software and Tech Services,6.209051645274,6.921586427279999,4.71608120666,6.75197570788,6-7,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
FR0000051732,Software and Tech Services,4.882000469466,4.3252174949999995,3.49680392006,7.00957431816,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US34959E1091,Software and Tech Services,4.413077974430999,5.1890113829999995,1.37665934269,6.41491872808,4-5,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US90138F1021,Software and Tech Services,4.660670022027,5.731305723,1.8644721000900002,6.0293536759999995,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US00971T1016,Software and Tech Services,4.362949282771,3.60927142144,2.51514268589,7.215659694759999,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US6687711084,Software and Tech Services,5.744615248008,5.6722349073,3.4682750582800006,8.11746255868,5-6,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
FR0000121329,Software and Tech Services,4.621412223727999,5.55915676088,0.98222740176,7.010270996159999,4-5,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US22788C1053,Software and Tech Services,1.7575696654950002,0.0,0.8536482066900001,5.004917344960001,1-2,2.7637523493868037,Leading,Below Median,Leading,Leading
US7501021056,Software and Tech Services,2.614351796335,1.91625907918,0.75263414089,5.40685974132,2-3,2.7637523493868037,Above Median,Above Median,Leading,Leading
JP3877600001,Software and Tech Services,3.873588635332,4.28570265754,0.5327815532,6.66491035452,3-4,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US8334451098,Software and Tech Services,2.059374114063,0.0,1.5626341408900002,5.301946239319999,2-3,2.7637523493868037,Leading,Below Median,Above Median,Leading
US26210C1045,Software and Tech Services,5.792165508526,5.648462414799999,4.5051238893,7.27081125272,5-6,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US23804L1035,Software and Tech Services,3.9690144288469997,3.00372674006,2.66510354265,6.55997556676,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
JP3816600005,Software and Tech Services,3.179594250803,3.33000853064,0.8831725473300001,5.2754635811599995,3-4,2.7637523493868037,Above Median,Above Median,Leading,Leading
US67059N1081,Software and Tech Services,2.920157913691,2.06091131692,0.84943258469,6.13654537172,2-3,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US88076W1036,Software and Tech Services,6.053551650005,6.0437392995799994,4.979553651950001,7.140632781959999,6-7,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
JP3637300009,Software and Tech Services,2.0484915831869994,0.0,0.61268613301,6.215619144279999,2-3,2.7637523493868037,Leading,Below Median,Leading,Above Median
US60937P1066,Software and Tech Services,3.313723164611,2.9311257933799997,0.75263414089,6.38494201664,3-4,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US98980G1022,Software and Tech Services,3.643423237939,4.148054323419999,1.30588693337,5.3081180952,3-4,2.7637523493868037,Above Median,Above Median,Leading,Leading
JP3689500001,Software and Tech Services,1.875275424039,0.0,1.6313635892900002,4.61955449084,1-2,2.7637523493868037,Leading,Below Median,Above Median,Leading
IL0002730112,Software and Tech Services,4.856585093574999,6.120364294059999,2.48491788569,5.54321336748,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
IL0010824113,Software and Tech Services,3.677866573499,4.15041147248,1.7077219649300002,5.01795131676,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Leading
US2681501092,Software and Tech Services,4.096496300203,4.34241601918,0.84943258469,7.01566705708,4-5,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US18915M1071,Software and Tech Services,4.3811900285380005,3.83006310472,3.62213741066,5.87507854484,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US98980F1049,Software and Tech Services,3.761844770732,3.58368746768,1.7830098987199998,5.97822271348,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US70438V1061,Software and Tech Services,4.0190767911759995,3.0832213400199997,2.72582155684,6.56013929372,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US10316T1043,Software and Tech Services,2.738257180371,1.7399999999999998,0.75263414089,6.05488979368,2-3,2.7637523493868037,Above Median,Above Median,Leading,Above Median
JP3400400002,Software and Tech Services,3.839283186879,3.7060187529599995,2.50044484789,5.35580743776,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Leading
US49639K1016,Software and Tech Services,2.068524108591,1.25085453906,2.1955379074900003,3.0317364024,2-3,2.7637523493868037,Leading,Leading,Above Median,Below Median
FI0009000277,Software and Tech Services,4.86562069617,4.57156053534,3.3410199521,6.78230165468,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
CA53229C1077,Software and Tech Services,4.611005311707,4.3089596083199995,3.0264536784100002,6.59828454952,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
CNE1000041K3,Software and Tech Services,3.635796493135,4.25502965926,1.9028637381700002,4.5430850266,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Leading
NO0004822503,Software and Tech Services,3.695209571895,4.23311758974,1.11355246277,5.55965599056,3-4,2.7637523493868037,Above Median,Above Median,Leading,Above Median
JP3544000007,Software and Tech Services,3.8233524513240003,4.4314739228399995,0.0,6.83587627396,3-4,2.7637523493868037,Above Median,Above Median,Below Median,Above Median
US2041661024,Software and Tech Services,3.7222596989109995,3.6689300773599998,0.81835322097,6.6972723389199995,3-4,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US92511U1025,Software and Tech Services,2.288210751603,0.0,0.75263414089,6.87473503112,2-3,2.7637523493868037,Leading,Below Median,Leading,Above Median
DE000A2GS401,Software and Tech Services,5.035462559583,4.3462710669,4.35827970737,6.63156740204,5-6,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US88025T1025,Software and Tech Services,2.837557756443,1.7399999999999998,1.07287058529,6.065655269520001,2-3,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US83417Q2049,Software and Tech Services,1.9974205103909999,0.0,0.75263414089,5.90543422708,1-2,2.7637523493868037,Leading,Below Median,Leading,Above Median
IL0011334468,Software and Tech Services,4.189394777413,2.99043997768,4.7255368425899995,5.251859111879999,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Leading
US7534221046,Software and Tech Services,2.4103107368069994,0.0,1.7615798159299998,6.272789306759999,2-3,2.7637523493868037,Leading,Below Median,Above Median,Above Median
US85917T1097,Software and Tech Services,2.336791934916,0.0,1.60374240876,6.18556404096,2-3,2.7637523493868037,Leading,Below Median,Above Median,Above Median
JP3173400007,Software and Tech Services,3.8230483426469997,4.995152540159999,1.60250926669,4.48078182192,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Below Median
CNE100003PM2,Software and Tech Services,3.759345245206,3.8919667390599995,2.58188331842,4.75997851352,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Leading
CNE100000QJ2,Software and Tech Services,4.109732051831999,4.518954172139999,2.32627582544,5.34755878448,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Leading
US81730H1095,Software and Tech Services,1.9708307239109997,0.0,0.75263414089,5.816801605479999,1-2,2.7637523493868037,Leading,Below Median,Leading,Above Median
US05988J1034,Software and Tech Services,1.8494180936549998,0.0,0.75263414089,5.4120928379599995,1-2,2.7637523493868037,Leading,Below Median,Leading,Leading
CA09228F1036,Software and Tech Services,3.1364589652539996,1.9932326840799999,1.12934555054,6.6678740882,3-4,2.7637523493868037,Above Median,Above Median,Leading,Above Median
US4181001037,Software and Tech Services,2.052387244251,0.0,0.75263414089,6.08865667328,2-3,2.7637523493868037,Leading,Below Median,Leading,Above Median
FR0000063737,Software and Tech Services,3.411503375155,3.14046517366,1.6215628213700002,5.5628281976,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US74758T3032,Software and Tech Services,2.294713891059,0.0,0.75263414089,6.89641216264,2-3,2.7637523493868037,Leading,Below Median,Leading,Above Median
CNE1000009B9,Software and Tech Services,1.59362656398,0.0,0.0,5.3120885466,1-2,2.7637523493868037,Leading,Below Median,Below Median,Leading
US31188V1008,Software and Tech Services,1.8265191700229997,0.0,0.15253246041,5.935864773,1-2,2.7637523493868037,Leading,Below Median,Below Median,Above Median
US9222801022,Software and Tech Services,1.9868562689429998,0.0,0.75263414089,5.87022008892,1-2,2.7637523493868037,Leading,Below Median,Leading,Above Median
CNE100000ZD6,Software and Tech Services,1.537214903979,0.0,0.15253246041,4.97151721952,1-2,2.7637523493868037,Leading,Below Median,Below Median,Leading
US98983V1061,Software and Tech Services,3.573659311887,2.8492770483,1.51393264953,6.59922899236,3-4,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
CH0012268360,Software and Tech Services,1.2925915833119999,0.0,0.11848468780000002,4.19015392324,1-2,2.7637523493868037,Below Median,Below Median,Below Median,Below Median
GB00B01QGK86,Software and Tech Services,4.2796222105110004,3.5059487626799997,2.16734634117,7.42346267696,4-5,2.7637523493868037,Above Median,Above Median,Above Median,Above Median
US98585N1063,Software and Tech Services,2.110645522239,0.0,0.75263414089,6.28285093324,2-3,2.7637523493868037,Leading,Below Median,Leading,Above Median
JP3346200003,Software and Tech Services,2.082094197831,1.19571456894,0.8536482066900001,4.492379694159999,2-3,2.7637523493868037,Leading,Leading,Leading,Below Median
