Industry,type,ISIN,Board Composition,Executive Compensation,Shareholder Rights,Audit,GOVERNANCE SCORE,Mean Governance,Board Composition Classification,Executive Compensation Classification,Shareholder Rights Classification,Audit Classification
Semiconductors,Governance,CNE100004ZD8,4.781484127,1.606769562,7.086885929,7.334174156,4.98127946852,5.520734919676617,Leading,Below Median,Leading,Leading
Semiconductors,Governance,US00108J1097,6.737668514,5.417960644,2.72034812,8.193264961,5.689677162160001,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US0079031078,7.321753502,7.927024364,7.079516888,8.231826782,7.5544934463199995,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,TW0003438008,5.590106964,3.947556019,7.377765179,7.552586079,5.9389293672,5.520734919676617,Above Median,Leading,Leading,Above Median
Semiconductors,Governance,CNE100003MM9,2.506993771,3.522681475,7.086885929,6.040477276,4.4152902986800004,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0003437000,4.673395634,5.148470402,7.377765179,5.701807976,5.60100824384,5.520734919676617,Leading,Above Median,Leading,Below Median
Semiconductors,Governance,TW0008261009,2.273677588,3.975230694,7.377765179,4.711979866,4.29715971976,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,JP3122400009,5.100127697,8.22027874,8.390599251,6.203794956,6.81526388172,5.520734919676617,Leading,Above Median,Above Median,Below Median
Semiconductors,Governance,DE000A0WMPJ6,8.806922913,7.951746464,4.457961559,9.445491791,7.660100860759999,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,KYG022421088,3.349087477,2.793851852,4.390323639,6.071382999,3.9012948893999995,5.520734919676617,Below Median,Below Median,Below Median,Below Median
Semiconductors,Governance,TW0003041000,5.046969891,4.57499218,7.377765179,8.27841568,6.01011743572,5.520734919676617,Leading,Above Median,Leading,Above Median
Semiconductors,Governance,CNE100001ZN3,5.238461018,1.90740478,7.086885929,6.238321781,5.0426072216,5.520734919676617,Leading,Below Median,Leading,Below Median
Semiconductors,Governance,US01749D1054,5.438482285,6.068507671,1.896954298,9.792127609,5.4363049126,5.520734919676617,Leading,Above Median,Below Median,Above Median
Semiconductors,Governance,BMG6331P1041,6.106594086,8.328053474,8.004261971,9.980111122,7.71494735728,5.520734919676617,Above Median,Above Median,Above Median,Above Median
Semiconductors,Governance,GB00BNDRMJ14,6.838038445,4.89778614,7.748560429,7.472986698,6.69249488844,5.520734919676617,Above Median,Above Median,Above Median,Leading
Semiconductors,Governance,KYG037AX1015,6.232953072,5.841841698,3.939138651,9.462891579,6.10536104232,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US0316521006,5.36813736,7.716303349,5.098236561,7.630759239,6.22894050624,5.520734919676617,Leading,Above Median,Below Median,Above Median
Semiconductors,Governance,CNE100003LZ3,4.605224609,1.844119906,7.086885929,7.382537842,4.98252831436,5.520734919676617,Leading,Below Median,Leading,Leading
Semiconductors,Governance,TW0002493004,3.788053513,4.11853075,7.377765179,4.274916172,4.80679687516,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,AT0000A18XM4,6.545043945,8.420575142,6.664523602,9.39675808,7.480120811559999,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,US0323325045,5.665424347,8.380083084,6.248436928,9.729994774,7.10719673164,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US0326541051,7.126816273,8.48470974,7.02905798,7.103319168,7.42548917796,5.520734919676617,Above Median,Above Median,Leading,Leading
Semiconductors,Governance,TW0006291008,2.860860348,4.107590675,7.377765179,6.535326004,4.83204729088,5.520734919676617,Below Median,Leading,Leading,Leading
Semiconductors,Governance,TW0006533003,3.587029696,4.623229504,7.377765179,6.164391518,5.15787205736,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0006138001,3.967530012,3.970756054,7.377765179,4.932163715,4.94110209464,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,JP3105280006,3.263403893,0.0,8.697329521,9.998077393,4.8618768694,5.520734919676617,Below Median,Below Median,Above Median,Above Median
Semiconductors,Governance,TW0006531007,4.571528912,4.192453861,7.377765179,6.041668415,5.38926992432,5.520734919676617,Leading,Leading,Leading,Below Median
Semiconductors,Governance,TW0008271008,3.014785767,4.721523762,7.377765179,4.711979866,4.743069000519999,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0006449002,2.898930073,5.363122463,7.377765179,5.806267738,5.030430698439999,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,US0382221051,8.792739868,8.64541626,8.098373413,9.149185181,8.647765502959999,5.520734919676617,Above Median,Above Median,Above Median,Above Median
Semiconductors,Governance,TW0003264008,1.882783294,3.827242851,7.377765179,7.739839077,4.605378165359999,5.520734919676617,Below Median,Leading,Leading,Above Median
Semiconductors,Governance,NO0010946593,4.24560833,0.0,6.819554329,1.54709208,3.41264677056,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,US04302A1043,7.028330803,5.147849083,3.076985836,8.049406052,5.792064437960001,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,TW0003711008,3.652708292,3.150937319,7.377765179,4.005019188,4.482666654719999,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0003169009,4.458669662,4.06196928,7.377765179,6.042959213,5.317530822559999,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,NL0000334118,6.122514725,7.876181602,5.105100155,9.551971436,6.847928352439999,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,TW0005269005,2.27720809,4.434425354,7.377765179,5.568656921,4.54570574768,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,NL0010273215,8.726164818,9.017343521,4.977509975,9.605581284,8.03707717896,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,KYG0535Q1331,7.194505215,3.193645477,6.0760746,6.867251396,5.91351491924,5.520734919676617,Above Median,Below Median,Below Median,Leading
Semiconductors,Governance,TW0005274005,4.432425022,4.829888821,7.377765179,5.52539444,5.409573078319999,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,US04965B1008,7.708329678,7.198475361,6.947340965,9.769928932,7.73318323144,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,KR7017900002,4.644309044,0.341162622,6.031414032,4.711979866,3.9552864313599994,5.520734919676617,Leading,Below Median,Below Median,Below Median
Semiconductors,Governance,US0545402085,8.362420082,8.206558228,5.527767658,7.41272831,7.49274597176,5.520734919676617,Above Median,Above Median,Below Median,Leading
Semiconductors,Governance,JP3108080007,4.549303055,0.0,7.620788574,9.787671089,5.0327657318,5.520734919676617,Leading,Below Median,Above Median,Above Median
Semiconductors,Governance,US00246W1036,5.449296951,8.352039337,4.530750751,8.933405876,6.48296146364,5.520734919676617,Leading,Above Median,Below Median,Above Median
Semiconductors,Governance,NL0012866412,7.06812048,5.390843868,5.117293835,8.643590927,6.44945096984,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,TW0003031001,3.451748848,4.485352993,7.377765179,5.28219986,4.93492992416,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,US11135F1012,7.600337505,5.993328094,6.69043541,8.984477043,7.21774106964,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,CNE100001XM0,4.952577114,1.834213853,7.086885929,6.839728355,5.01834824552,5.520734919676617,Leading,Below Median,Leading,Leading
Semiconductors,Governance,DE000A1TNMM9,3.193480253,0.0,6.456249714,2.732791185,3.13639941204,5.520734919676617,Below Median,Below Median,Below Median,Below Median
Semiconductors,Governance,US1572101053,6.742772102,7.981429577,5.72464323,7.05381918,6.8454664992,5.520734919676617,Above Median,Above Median,Below Median,Leading
Semiconductors,Governance,TW0003257002,2.955283642,3.507367134,7.377765179,4.088634491,4.3305153848,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0008070004,4.074368954,1.407511473,7.377765179,5.262764931,4.417281608880001,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0006548001,2.169755459,3.40659976,6.819554329,5.77473259,4.159346160999999,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0001597003,4.20681715,4.157322407,7.377765179,5.206467628,5.11591001512,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,CNE100003S06,4.737406731,1.175647974,1.497060299,8.536770821,3.7127997400400004,5.520734919676617,Leading,Below Median,Below Median,Above Median
Semiconductors,Governance,TW0008084005,3.681754351,5.359911442,7.377765179,9.863467216,5.960628709959999,5.520734919676617,Below Median,Above Median,Leading,Above Median
Semiconductors,Governance,TW0006147002,3.998913288,4.52421999,7.377765179,4.710699081,5.049797077199999,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0008150004,4.304457188,5.498659611,7.377765179,7.351605415,5.816203403679999,5.520734919676617,Below Median,Above Median,Leading,Leading
Semiconductors,Governance,US1727551004,7.91437006,8.87985611,5.600254536,7.624628544,7.54434034368,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,GB0001602944,4.571010113,4.4016819,6.574522972,5.758366585,5.20119146356,5.520734919676617,Leading,Leading,Leading,Below Median
Semiconductors,Governance,US19247G1076,6.85950613,8.266676903,4.102401733,9.16508007,6.904413890639999,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US1925761066,5.6095891,8.253634453,4.196398735,6.766426086,6.09008821488,5.520734919676617,Above Median,Above Median,Below Median,Leading
Semiconductors,Governance,KYG234201138,4.473397732,5.613673687,6.384955406,6.762897491,5.5721577644,5.520734919676617,Below Median,Above Median,Below Median,Leading
Semiconductors,Governance,TW0002466000,3.67380929,3.977888584,7.377765179,9.009882927,5.48950951584,5.520734919676617,Below Median,Leading,Leading,Above Median
Semiconductors,Governance,MYL7204OO000,3.643307686,2.769794464,6.24620676,4.925561905,4.26352096552,5.520734919676617,Below Median,Below Median,Below Median,Below Median
Semiconductors,Governance,JP3487600003,5.193815708,1.248124599,6.0699687,7.505016804,4.82691873528,5.520734919676617,Leading,Below Median,Below Median,Above Median
Semiconductors,Governance,CNE000000X87,5.89922905,2.900609255,7.086885929,5.528864384,5.4053396036,5.520734919676617,Above Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0003094009,4.373282909,4.675970554,7.377765179,7.288063526,5.63336858732,5.520734919676617,Below Median,Above Median,Leading,Leading
Semiconductors,Governance,KR7000990002,4.327886105,3.388831377,6.819554329,7.648195267,5.23176280996,5.520734919676617,Below Median,Below Median,Leading,Above Median
Semiconductors,Governance,US2545431015,6.493144512,8.178764343,7.840622425,7.022942066,7.305855579199999,5.520734919676617,Above Median,Above Median,Above Median,Leading
Semiconductors,Governance,JP3548600000,4.936318874,4.56997633,7.439785004,7.667894363,5.88628061288,5.520734919676617,Leading,Above Median,Leading,Above Median
Semiconductors,Governance,CNE100001RT7,6.175214767,3.716694832,7.086885929,6.890782356,5.91846187572,5.520734919676617,Above Median,Leading,Leading,Leading
Semiconductors,Governance,TW0003048005,3.683808327,4.568836689,7.377765179,5.563663483,5.0835416033200005,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0002458007,3.253875017,2.820413113,7.377765179,5.376456738,4.47919087428,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0003450003,2.909145355,4.711704731,7.377765179,5.403074741,4.81325706476,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0003006003,3.321537971,5.756680012,7.377765179,4.711979866,5.10193729396,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,DE0005677108,5.871645927,1.651247859,4.211305141,9.343770981,5.01580861068,5.520734919676617,Above Median,Below Median,Below Median,Above Median
Semiconductors,Governance,TW0003529004,2.248294353,5.536536217,7.377765179,5.503339291,4.78935258868,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0003714002,1.87317729,4.665890694,7.377765179,4.931850433,4.3539173032,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,US29362U1043,5.956316471,8.103774071,6.160542488,7.80084753,6.815845508519999,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,KR7039030002,4.486291409,1.182424307,6.819554329,4.711979866,4.2894565584399995,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0003016002,4.19873476,3.937444687,7.377765179,4.874510765,5.00711660384,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0005351001,3.867263556,4.502040386,7.377765179,5.048946857,5.051199712880001,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,KR7084370006,4.520440102,2.516863108,6.031414032,4.360191345,4.37657556552,5.520734919676617,Leading,Below Median,Below Median,Below Median
Semiconductors,Governance,TW0002393006,2.180824041,3.976653099,7.377765179,4.874493599,4.2900760173200005,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0006288004,5.310762882,3.416316986,7.377765179,5.67496109,5.41044813152,5.520734919676617,Leading,Below Median,Leading,Below Median
Semiconductors,Governance,TW0003035002,4.33204031,5.336858273,7.377765179,5.731493473,5.52808309576,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0004961008,3.755818605,4.444242001,7.377765179,5.035065651,4.994986925159999,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0003545000,4.212171555,4.402745724,7.377765179,4.711979866,5.09762115508,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,US3463751087,6.704764843,7.926494598,5.304029465,7.40374136,6.7736397362,5.520734919676617,Above Median,Above Median,Below Median,Leading
Semiconductors,Governance,TW0008131004,3.22501111,4.58712101,7.377765179,7.352422714,5.2089643192,5.520734919676617,Below Median,Above Median,Leading,Leading
Semiconductors,Governance,TW0003532008,3.395088673,4.158430576,7.377765179,9.347579956,5.48653169644,5.520734919676617,Below Median,Leading,Leading,Above Median
Semiconductors,Governance,TW0003413001,4.988838196,4.456234932,7.377765179,4.901921749,5.42044925704,5.520734919676617,Leading,Leading,Leading,Below Median
Semiconductors,Governance,CNE100004PM0,5.046252728,0.918787718,1.497060299,7.380708218,3.5773678210399993,5.520734919676617,Leading,Below Median,Below Median,Leading
Semiconductors,Governance,KYG3790U1040,4.0060606,4.445026398,1.497060299,5.487314224,3.74625289912,5.520734919676617,Below Median,Leading,Below Median,Below Median
Semiconductors,Governance,TW0004952007,3.631998301,4.540073395,7.377765179,7.344575405,5.3429327109199996,5.520734919676617,Below Median,Above Median,Leading,Leading
Semiconductors,Governance,CNE1000030S9,4.861394882,1.516816139,7.086885929,5.148823738,4.63880245192,5.520734919676617,Leading,Below Median,Leading,Below Median
Semiconductors,Governance,TW0008081001,4.611389637,4.205142975,7.377765179,7.60482645,5.6567704582800005,5.520734919676617,Leading,Leading,Leading,Above Median
Semiconductors,Governance,TW0003443008,3.439260244,3.701273203,7.377765179,4.711979866,4.65101967808,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0006488000,1.915437341,5.221255779,7.377765179,4.976269722,4.5095256282,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,KYG393871085,7.010377407,1.644173861,3.93565917,9.998361588,5.46263364804,5.520734919676617,Above Median,Below Median,Below Median,Above Median
Semiconductors,Governance,TW0003188009,3.809431076,4.926035404,7.377765179,8.420649529,5.67161125192,5.520734919676617,Below Median,Above Median,Leading,Above Median
Semiconductors,Governance,TW0002441003,3.290427685,3.939755917,7.377765179,4.668444633,4.64771017092,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,CNE000000YF5,6.291220188,1.808445692,7.086885929,6.648539543,5.4634851836,5.520734919676617,Above Median,Below Median,Leading,Leading
Semiconductors,Governance,US36241U1060,5.59297514,8.288076401,4.11836195,8.156728745,6.29609285384,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,JP3771800004,3.912547112,0.915747344,8.295225143,5.392564774,4.48196072104,5.520734919676617,Below Median,Below Median,Above Median,Below Median
Semiconductors,Governance,CNE100002Q09,4.50677681,3.008222103,7.086885929,6.628994465,5.105904693679999,5.520734919676617,Leading,Below Median,Leading,Leading
Semiconductors,Governance,CNE100004314,4.967879772,2.408685923,7.086885929,8.890613556,5.489872131359999,5.520734919676617,Leading,Below Median,Leading,Above Median
Semiconductors,Governance,CNE000001DN1,3.903152704,3.225749731,7.086885929,8.114209175,5.178440999839999,5.520734919676617,Below Median,Below Median,Leading,Above Median
Semiconductors,Governance,KR7042700005,4.955373764,1.86258626,6.819554329,4.450716496,4.57976293576,5.520734919676617,Leading,Below Median,Leading,Below Median
Semiconductors,Governance,TW0006168008,2.370967388,4.327161312,7.377765179,8.615644455,5.04123373032,5.520734919676617,Below Median,Leading,Leading,Above Median
Semiconductors,Governance,DE000HAG0005,7.299106121,3.917199135,5.314490795,6.899708271,5.94723711012,5.520734919676617,Above Median,Leading,Below Median,Leading
Semiconductors,Governance,TW0006202005,2.262022734,4.214550972,7.377765179,7.068948746,4.7275158598400004,5.520734919676617,Below Median,Leading,Leading,Leading
Semiconductors,Governance,CNE100002V10,7.064050674,2.462151051,7.086885929,7.699706554,6.066780166479999,5.520734919676617,Above Median,Below Median,Leading,Above Median
