Industry,type,ISIN,Board Composition,Executive Compensation,Shareholder Rights,Audit,GOVERNANCE SCORE,Mean Governance,Board Composition Classification,Executive Compensation Classification,Shareholder Rights Classification,Audit Classification
Semiconductors,Governance,HK0000218211,5.680839539,4.034340858,6.998867035,6.920675278,5.80038017284,5.520734919676617,Above Median,Leading,Leading,Leading
Semiconductors,Governance,TW0002486008,1.745818615,4.474014282,7.377765179,5.2239604,4.30875543604,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0008040007,3.780406237,4.597373486,7.377765179,4.886873245,5.01687924412,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,US4532041096,6.046117306,5.666458607,2.293688774,8.03142643,5.3720658303999995,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,MYQ0166OO007,3.442311525,3.789331198,4.137077808,5.588563442,4.03574046116,5.520734919676617,Below Median,Leading,Below Median,Below Median
Semiconductors,Governance,CH0011029946,4.841902733,6.120608807,6.545000076,9.869292259,6.36191787724,5.520734919676617,Leading,Above Median,Leading,Above Median
Semiconductors,Governance,DE0006231004,7.929333687,8.631077766,5.335898876,7.973953724,7.48246711724,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,CNE100001377,3.754457951,1.867447853,7.086885929,6.545968056,4.547999859,5.520734919676617,Below Median,Below Median,Leading,Leading
Semiconductors,Governance,US4581401001,8.141231537,8.673480034,8.304321289,8.373027802,8.345200119160001,5.520734919676617,Above Median,Above Median,Above Median,Above Median
Semiconductors,Governance,US45817G2012,7.887071609,8.287778854,6.773643494,7.60335207,7.670623473959999,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,JP3152720003,6.517624378,4.526747227,6.135256767,9.097174644,6.36077367768,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US4611471008,6.763276577,7.937653542,6.023247719,7.590836525,6.9999297143599994,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US44980X1090,7.035985947,8.261407852,7.311093807,7.385967731,7.452110176039999,5.520734919676617,Above Median,Above Median,Leading,Leading
Semiconductors,Governance,GB0009619924,7.770814896,8.462148666,6.891149521,9.794610023,8.04942253112,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,TW0003014007,3.445426941,5.872982502,7.377765179,4.711979866,5.17444992076,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,JP3735300000,5.131430149,1.389721274,7.656382561,8.540257454,5.3848209666799995,5.520734919676617,Leading,Below Median,Above Median,Above Median
Semiconductors,Governance,JP3389680004,3.641138554,1.058785677,6.958048344,6.24023819,4.23328815488,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,CNE000001F05,5.439426899,2.300801039,7.086885929,7.842972279,5.4661141205999995,5.520734919676617,Leading,Below Median,Leading,Above Median
Semiconductors,Governance,CNE000000N97,6.056663513,4.081504822,7.086885929,6.711019516,5.93457576748,5.520734919676617,Above Median,Leading,Leading,Leading
Semiconductors,Governance,TW0005285001,3.870100498,4.238115311,7.377765179,6.076016903,5.15321020136,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,CNE0000017L3,4.188957214,3.561977148,7.086885929,7.516361713,5.2663696096,5.520734919676617,Below Median,Leading,Leading,Above Median
Semiconductors,Governance,TW0006552003,1.557900667,5.350325584,7.377765179,6.072738171,4.587224130599999,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0002375003,4.443088055,3.506323099,7.377765179,6.299387932,5.21959495564,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,JP3281610000,4.764895916,1.479499936,8.630631447,8.381439209,5.48282433512,5.520734919676617,Leading,Below Median,Above Median,Above Median
Semiconductors,Governance,TW0002449006,2.729517937,4.294520378,7.377765179,5.090251446,4.59841522236,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,US4824801009,6.01815176,7.950666428,5.549138546,7.539007187,6.61272897728,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US5012421013,7.259188175,7.201082706,2.236988783,9.86190033,6.45634895316,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US5128071082,7.14204073,8.203969002,7.227688789,8.262495995,7.59673189184,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,JP3979200007,4.111082554,5.196584225,8.613087654,7.91899395,6.061350002399999,5.520734919676617,Below Median,Above Median,Above Median,Above Median
Semiconductors,Governance,TW0003346003,3.971387148,3.691801071,7.377765179,5.863621235,5.02457467088,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,US5184151042,8.229972839,7.870435715,6.981795311,9.090489388,7.98180397036,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,TW0003588000,4.013268471,3.414375782,7.377765179,6.337872505,5.048950080999999,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,KR7058470006,3.917450666,2.222629786,6.031414032,4.711979866,4.14516953464,5.520734919676617,Below Median,Below Median,Below Median,Below Median
Semiconductors,Governance,TW0002472008,1.770692587,3.7831707,7.377765179,5.060761929,4.12579585092,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0002369006,3.642522097,2.677876472,7.377765179,4.711979866,4.47857872972,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0004979000,4.29851675,5.570417881,7.377765179,5.670464039,5.56230421064,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,US55405Y1001,6.067031384,8.94879055,2.799093962,9.516703606,6.526296158079999,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,TW0002337003,3.192447186,3.410241842,7.377765179,7.403008461,4.922884025759999,5.520734919676617,Below Median,Below Median,Leading,Leading
Semiconductors,Governance,US55933J2033,7.17929697,5.276633263,5.429447174,8.002663612,6.434432392000001,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,MYL3867OO008,4.688182354,0.0,6.008704185,7.42789793,4.31829832064,5.520734919676617,Leading,Below Median,Below Median,Leading
Semiconductors,Governance,US5738741041,7.332582951,7.764184475,8.617541313,8.986498833,8.00918386476,5.520734919676617,Above Median,Above Median,Above Median,Above Median
Semiconductors,Governance,US57776J1007,6.199958324,7.012776852,2.998954773,8.036414146,5.92062685,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,CNE100003QK4,4.365886211,1.834329128,7.086885929,6.511370182,4.754629878759999,5.520734919676617,Below Median,Below Median,Leading,Leading
Semiconductors,Governance,TW0003527008,3.8584342,2.387139082,7.377765179,5.299312115,4.58050327304,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,TW0002454006,2.533200741,5.959681988,7.377765179,7.344575405,5.288071651639999,5.520734919676617,Below Median,Above Median,Leading,Leading
Semiconductors,Governance,JP3920860008,4.928579807,0.487461329,8.311263084,7.604475021,5.1026985929999995,5.520734919676617,Leading,Below Median,Above Median,Above Median
Semiconductors,Governance,BE0165385973,6.900494576,4.871797562,3.456292868,9.425147057,5.99094327968,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US5950171042,4.474205017,6.953838348,7.711088657,8.030935287,6.4152459332400005,5.520734919676617,Below Median,Above Median,Above Median,Above Median
Semiconductors,Governance,US5951121038,6.89286232,8.54301548,8.925329208,7.66515398,7.900257797119999,5.520734919676617,Above Median,Above Median,Above Median,Above Median
Semiconductors,Governance,JP3750400008,3.943488598,4.277614117,5.346305847,6.376670361,4.7496639444,5.520734919676617,Below Median,Leading,Below Median,Below Median
Semiconductors,Governance,JP3910570005,3.891479015,1.058785677,6.717086792,8.540257454,4.6335830306,5.520734919676617,Below Median,Below Median,Leading,Above Median
Semiconductors,Governance,TW0002464005,3.36763978,2.144268513,7.377765179,8.875258446,4.91767975824,5.520734919676617,Below Median,Below Median,Leading,Above Median
Semiconductors,Governance,US55306N1046,7.435292721,8.161396027,5.12552309,8.640318871,7.248016987,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,CNE100001X19,5.359401226,2.039624214,7.086885929,6.343062878,5.13463693616,5.520734919676617,Leading,Below Median,Leading,Below Median
Semiconductors,Governance,US6098391054,4.647277832,8.57815361,2.630221128,9.765215874,5.925464496479999,5.520734919676617,Leading,Above Median,Below Median,Above Median
Semiconductors,Governance,CNE100003MN7,5.037945271,2.353819847,7.086885929,6.332988262,5.09270780572,5.520734919676617,Leading,Below Median,Leading,Below Median
Semiconductors,Governance,TW0002434008,5.721497536,5.054931641,7.377765179,9.247656822,6.52321144128,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,DE0006627201,5.423312187,0.0,2.825868607,1.779090762,2.9152553749199996,5.520734919676617,Leading,Below Median,Below Median,Below Median
Semiconductors,Governance,SE0000375115,4.116374969,5.043516159,7.776041508,7.986010551,5.83635051708,5.520734919676617,Below Median,Above Median,Above Median,Above Median
Semiconductors,Governance,US63010N1054,5.904531002,4.215326786,3.817639112,4.950931072,4.845691947760001,5.520734919676617,Above Median,Leading,Below Median,Below Median
Semiconductors,Governance,TW0002408002,1.926422954,4.548780441,7.377765179,4.91008091,4.34149615784,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,CNE1000040F5,3.454553127,0.860442162,7.086885929,7.710172653,4.38462549204,5.520734919676617,Below Median,Below Median,Leading,Above Median
Semiconductors,Governance,CNE100000ML7,6.593750954,2.106507301,7.086885929,6.872891903,5.67982742312,5.520734919676617,Above Median,Below Median,Leading,Leading
Semiconductors,Governance,US64118P1093,2.746396303,4.434185982,5.452825546,3.259651899,3.8831297396399993,5.520734919676617,Below Median,Leading,Below Median,Below Median
Semiconductors,Governance,TW0003317004,5.145999432,4.551656246,7.377765179,4.429844379,5.424396038159999,5.520734919676617,Leading,Above Median,Leading,Below Median
Semiconductors,Governance,JP3686200001,4.087846756,1.479499936,8.701729774,8.333181381,5.24842898352,5.520734919676617,Below Median,Below Median,Above Median,Above Median
Semiconductors,Governance,JP3725200004,4.611509323,1.615766287,8.451798439,9.09901619,5.5322014809199995,5.520734919676617,Leading,Below Median,Above Median,Above Median
Semiconductors,Governance,JP3701200002,4.653063297,1.479499936,8.325980186,6.115869045,5.0069570634,5.520734919676617,Leading,Below Median,Above Median,Below Median
Semiconductors,Governance,NO0003055501,6.206789494,6.268834114,8.078954697,6.863039494,6.77599985152,5.520734919676617,Above Median,Above Median,Above Median,Leading
Semiconductors,Governance,IL0010845571,5.811403751,3.998095751,5.887056828,6.01386261,5.42675998692,5.520734919676617,Above Median,Leading,Below Median,Below Median
Semiconductors,Governance,TW0003034005,3.007118464,6.18000412,7.377765179,7.288063526,5.5025174429599994,5.520734919676617,Below Median,Above Median,Leading,Leading
Semiconductors,Governance,TW0004919006,3.956789017,5.107945919,7.377765179,4.711979866,5.1749314881999995,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,US6294452064,5.096735954,5.49283886,7.605031967,9.242403984,6.45709857936,5.520734919676617,Leading,Above Median,Above Median,Above Median
Semiconductors,Governance,US67066G1040,6.076479435,7.267106056,5.436080933,8.989580154,6.6746302986,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,NL0009538784,6.423002243,5.811209202,8.037510872,9.78768158,7.2020026780399995,5.520734919676617,Above Median,Above Median,Above Median,Above Median
Semiconductors,Governance,JP3193600008,4.153081417,1.137167692,7.531448841,6.949660778,4.68752300252,5.520734919676617,Below Median,Below Median,Above Median,Leading
Semiconductors,Governance,US6821891057,7.952963352,8.331456184,6.685896873,8.186343193,7.77704645128,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,US6833441057,8.826623917,7.432631969,6.71499157,6.506207466,7.614007454039999,5.520734919676617,Above Median,Above Median,Leading,Leading
Semiconductors,Governance,TW0002329000,4.429471016,4.721245289,7.377765179,6.076016903,5.47053478256,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,JP3200400004,4.095824718,1.479499936,6.634373665,8.44726944,4.77338967312,5.520734919676617,Below Median,Below Median,Leading,Above Median
Semiconductors,Governance,DE000LED4000,8.433088303,6.11924839,6.714672565,4.862022877,6.8939764786,5.520734919676617,Above Median,Above Median,Leading,Below Median
Semiconductors,Governance,US68989M2026,8.600521088,5.882062435,3.679002285,7.353001118,6.56732330336,5.520734919676617,Above Median,Above Median,Below Median,Leading
Semiconductors,Governance,TW0002481009,2.909115791,3.93271184,7.377765179,6.38559103,4.78349073412,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,US7013543001,3.638560057,4.195865154,4.093305588,9.152147293,4.76362616548,5.520734919676617,Below Median,Leading,Below Median,Above Median
Semiconductors,Governance,US71360T2006,4.839624882,6.775566578,7.740549564,9.506192207,6.747123584720001,5.520734919676617,Leading,Above Median,Above Median,Above Median
Semiconductors,Governance,TW0008299009,5.027324677,4.563676834,7.377765179,5.115252972,5.49422344236,5.520734919676617,Leading,Above Median,Leading,Below Median
Semiconductors,Governance,US7194051022,4.921963692,7.436108112,5.798997879,8.958981514,6.3817694092,5.520734919676617,Leading,Above Median,Below Median,Above Median
Semiconductors,Governance,CNE100005998,4.32936573,1.991517186,7.086885929,5.904654503,4.6821331308800005,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,US72581M3051,7.655163288,7.622875214,7.619413376,9.681349754,7.9630240059199995,5.520734919676617,Above Median,Above Median,Above Median,Above Median
Semiconductors,Governance,US7392761034,7.305706501,6.412240982,7.161719799,7.216078281,7.042377452759999,5.520734919676617,Above Median,Above Median,Leading,Leading
Semiconductors,Governance,TW0006770001,2.707901716,3.753750324,7.377765179,4.711535454,4.4002540111199995,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0006239007,2.265331507,5.532805443,7.377765179,5.730646133,4.83095967308,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0006173008,1.421546936,5.608453751,7.377765179,7.646747112,4.85192897808,5.520734919676617,Below Median,Above Median,Leading,Above Median
Semiconductors,Governance,DE0007461006,2.923056841,4.335281372,2.825868607,9.872830391,4.3506293202799995,5.520734919676617,Below Median,Leading,Below Median,Above Median
Semiconductors,Governance,US74736K1016,7.052165508,8.630877495,6.173102379,9.389249802,7.594014720960001,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US7475251036,8.196920395,8.389502525,6.731843948,8.46115303,7.933798980520001,5.520734919676617,Above Median,Above Median,Leading,Above Median
Semiconductors,Governance,US74837P4054,8.079004288,7.975070953,3.605656624,9.124876022,7.147796325680001,5.520734919676617,Above Median,Above Median,Below Median,Above Median
Semiconductors,Governance,US7509171069,8.614618301,7.600743294,4.81116581,7.17626524,7.22832321172,5.520734919676617,Above Median,Above Median,Below Median,Leading
Semiconductors,Governance,TW0002379005,3.711970091,5.616639614,7.377765179,5.432551384,5.32417460452,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,TW0002302007,5.806079865,4.176846027,7.377765179,4.77536869,5.62735443124,5.520734919676617,Above Median,Leading,Leading,Below Median
Semiconductors,Governance,JP3164720009,6.4020648,6.093285084,8.688983917,5.953472137,6.80504343016,5.520734919676617,Above Median,Above Median,Above Median,Below Median
Semiconductors,Governance,US7631651079,5.228745937,7.492761612,6.031735897,9.529676437,6.6529761694000005,5.520734919676617,Leading,Above Median,Below Median,Above Median
Semiconductors,Governance,TW0004968003,3.561513662,4.349946976,7.377765179,4.711979866,4.85071261408,5.520734919676617,Below Median,Leading,Leading,Below Median
Semiconductors,Governance,TW0008104001,4.152501106,4.860410213,7.377765179,5.227000237,5.26838253016,5.520734919676617,Below Median,Above Median,Leading,Below Median
Semiconductors,Governance,ES0105225009,2.854409933,0.0,2.825868607,2.921414137,2.17322230348,5.520734919676617,Below Median,Below Median,Below Median,Below Median
Semiconductors,Governance,CNE100003RK2,3.591123819,2.409079075,7.086885929,6.603574276,4.62840805996,5.520734919676617,Below Median,Below Median,Leading,Leading
Semiconductors,Governance,JP3982800009,5.299814701,2.065806389,8.492310524,6.324762821,5.45384340284,5.520734919676617,Leading,Below Median,Above Median,Below Median
Semiconductors,Governance,JP3982200002,2.80593729,1.479499936,7.585049152,10.0,4.785629205519999,5.520734919676617,Below Median,Below Median,Above Median,Above Median
Semiconductors,Governance,JP3976200000,5.429115295,1.710332036,7.785510063,6.362543106,5.25149050692,5.520734919676617,Leading,Below Median,Above Median,Below Median
Semiconductors,Governance,JP3975410006,4.75979805,1.306876898,6.463263512,7.11734581,4.717136326,5.520734919676617,Leading,Below Median,Below Median,Leading
Semiconductors,Governance,JP3322950001,4.221971989,0.0,7.924595356,8.285874367,4.7475527002,5.520734919676617,Below Median,Below Median,Above Median,Above Median
Semiconductors,Governance,CNE000000KB3,5.558159351,1.937522769,7.086885929,6.595106602,5.2220125102,5.520734919676617,Above Median,Below Median,Leading,Leading
Semiconductors,Governance,JP3329600005,4.285207748,1.389721274,7.322679043,6.021307468,4.59706006024,5.520734919676617,Below Median,Below Median,Leading,Below Median
Semiconductors,Governance,DE0005156236,7.357872009,5.396078587,5.400197983,5.477126122,6.116280479559999,5.520734919676617,Above Median,Above Median,Below Median,Below Median
Semiconductors,Governance,TW0003583001,4.13405323,5.833302498,7.377765179,5.512046337,5.5408428192,5.520734919676617,Below Median,Above Median,Leading,Below Median
