ISIN,Name,Member Ticker,Mkt Cap,Industry
CNE100004ZD8,ACM RESEARCH S-A,688082 CH Equity,"4,885,443,926.00",Semiconductors
US00108J1097,ACM RESEARCH-A,ACMR US Equity,"1,474,910,952.00",Semiconductors
US0079031078,ADV MICRO DEVICE,AMD US Equity,"241,546,435,400.00",Semiconductors
TW0003438008,ADVANCED ANALOG,3438 TT Equity,"98,788,154.60",Semiconductors
CNE100003MM9,ADVANCED MICRO-A,688012 CH Equity,"11,573,338,720.00",Semiconductors
TW0003437000,ADVANCED OPTOELE,3437 TT Equity,"110,869,728.80",Semiconductors
TW0008261009,ADVANCED POWER,8261 TT Equity,"283,204,361.20",Semiconductors
JP3122400009,ADVANTEST CORP,6857 JP Equity,"25,184,853,120.00",Semiconductors
DE000A0WMPJ6,AIXTRON SE,AIXA GR Equity,"2,320,657,495.20",Semiconductors
KYG022421088,ALCHIP TECH,3661 TT Equity,"6,107,526,886.00",Semiconductors
TW0003041000,ALI CORP,3041 TT Equity,"122,241,941.60",Semiconductors
CNE100001ZN3,ALL WINNER TEC-A,300458 CH Equity,"1,684,579,116.00",Semiconductors
US01749D1054,ALLEGRO MICROSYS,ALGM US Equity,"5,272,966,470.00",Semiconductors
BMG6331P1041,ALPHA & OMEGA SE,AOSL US Equity,"802,861,587.80",Semiconductors
GB00BNDRMJ14,ALPHAWAVE IP,AWE LN Equity,"1,327,169,384.00",Semiconductors
KYG037AX1015,AMBARELLA INC,AMBA US Equity,"2,174,945,044.00",Semiconductors
US0316521006,AMKOR TECH INC,AMKR US Equity,"8,070,878,490.00",Semiconductors
CNE100003LZ3,AMLOGIC SHANGH-A,688099 CH Equity,"3,217,425,922.00",Semiconductors
TW0002493004,AMPOC FAR-EAST,2493 TT Equity,"309,774,104.60",Semiconductors
AT0000A18XM4,AMS-OSRAM AG,AMS SW Equity,"1,335,355,852.09",Semiconductors
US0323325045,AMTECH SYS INC,ASYS US Equity,"78,614,907.06",Semiconductors
US0326541051,ANALOG DEVICES,ADI US Equity,"108,535,098,000.00",Semiconductors
TW0006291008,ANALOG INTEGRA,6291 TT Equity,"189,890,158.80",Semiconductors
TW0006533003,ANDES TECH,6533 TT Equity,"617,501,435.20",Semiconductors
TW0006138001,ANPEC ELEC,6138 TT Equity,"473,736,590.20",Semiconductors
JP3105280006,AOI ELECTRONICS,6832 JP Equity,"182,226,438.80",Semiconductors
TW0006531007,AP MEMORY TECH,6531 TT Equity,"1,646,980,158.00",Semiconductors
TW0008271008,APACER TECH,8271 TT Equity,"252,141,995.60",Semiconductors
TW0006449002,APAQ TECH,6449 TT Equity,"319,941,618.00",Semiconductors
US0382221051,APPLIED MATERIAL,AMAT US Equity,"183,821,801,000.00",Semiconductors
TW0003264008,ARDENTEC,3264 TT Equity,"1,069,135,670.00",Semiconductors
NO0010946593,ARGEO AS,ARGEO NO Equity,"62,754,371.22",Semiconductors
US04302A1043,ARTERIS INC,AIP US Equity,"292,375,591.00",Semiconductors
TW0003711008,ASE TECHNOLOGY H,3711 TT Equity,"20,811,298,960.00",Semiconductors
TW0003169009,ASIX ELEC,3169 TT Equity,"249,368,102.80",Semiconductors
NL0000334118,ASM INTL NV,ASM NA Equity,"33,403,812,738.40",Semiconductors
TW0005269005,ASMEDIA TECH,5269 TT Equity,"4,097,912,582.00",Semiconductors
NL0010273215,ASML HOLDING NV,ASML NA Equity,"380,804,102,834.00",Semiconductors
KYG0535Q1331,ASMPT LTD,522 HK Equity,"4,959,380,132.00",Semiconductors
TW0005274005,ASPEED TECH,5274 TT Equity,"5,107,981,532.00",Semiconductors
US04965B1008,ATOMERA INC,ATOM US Equity,"97,751,683.20",Semiconductors
KR7017900002,AUK CORP,017900 KS Equity,"84,777,192.16",Semiconductors
US0545402085,AXCELIS TECH INC,ACLS US Equity,"4,291,954,234.00",Semiconductors
JP3108080007,AXELL CORP,6730 JP Equity,"94,789,001.20",Semiconductors
US00246W1036,AXT INC,AXTI US Equity,"151,457,537.60",Semiconductors
NL0012866412,BE SEMICONDUCTOR,BESI NA Equity,"12,464,138,956.80",Semiconductors
TW0003031001,BRIGHT LED,3031 TT Equity,"106,829,453.00",Semiconductors
US11135F1012,BROADCOM INC,AVGO US Equity,"730,436,630,000.00",Semiconductors
CNE100001XM0,CANMAX TECHNOL-A,300390 CH Equity,"2,045,446,868.00",Semiconductors
DE000A1TNMM9,CENTROTHERM INTE,CTNK GR Equity,"88,881,996.00",Semiconductors
US1572101053,CEVA INC,CEVA US Equity,"452,919,309.80",Semiconductors
TW0003257002,CHAMPION MICRO,3257 TT Equity,"140,262,898.80",Semiconductors
TW0008070004,CHANG WAH ELEC,8070 TT Equity,"1,025,723,500.00",Semiconductors
TW0006548001,CHANG WAH TECH,6548 TT Equity,"1,146,473,820.00",Semiconductors
TW0001597003,CHIEFTEK,1597 TT Equity,"173,547,743.20",Semiconductors
CNE100003S06,CHINA RESOURCE-A,688396 CH Equity,"6,728,886,350.00",Semiconductors
TW0008084005,CHIP HOPE,8084 TT Equity,"186,162,039.40",Semiconductors
TW0006147002,CHIPBOND TECH,6147 TT Equity,"1,469,350,082.00",Semiconductors
TW0008150004,CHIPMOS TECH,8150 TT Equity,"932,822,390.80",Semiconductors
US1727551004,CIRRUS LOGIC INC,CRUS US Equity,"6,196,426,038.00",Semiconductors
GB0001602944,CML MICROSYSTEMS,CML LN Equity,"67,654,011.72",Semiconductors
US19247G1076,COHERENT CORP,COHR US Equity,"10,105,362,500.00",Semiconductors
US1925761066,COHU INC,COHU US Equity,"1,402,928,060.00",Semiconductors
KYG234201138,COMTEC SOLAR,712 HK Equity,"19,402,763.30",Semiconductors
TW0002466000,COSMO ELEC,2466 TT Equity,"185,749,880.80",Semiconductors
MYL7204OO000,D&O GREEN TECH,DOGT MK Equity,"966,983,890.00",Semiconductors
JP3487600003,DAITRON CO LTD,7609 JP Equity,"197,246,395.40",Semiconductors
CNE000000X87,DATANG TELECOM-A,600198 CH Equity,"872,130,401.40",Semiconductors
TW0003094009,DAVICOM SEMI,3094 TT Equity,"75,998,027.06",Semiconductors
KR7000990002,DB HITEK CO LTD,000990 KS Equity,"1,215,363,186.00",Semiconductors
US2545431015,DIODES INC,DIOD US Equity,"3,181,686,818.00",Semiconductors
JP3548600000,DISCO CORP,6146 JP Equity,"41,276,328,620.00",Semiconductors
CNE100001RT7,EAST GROUP CO-A,300376 CH Equity,"1,292,561,146.00",Semiconductors
TW0003048005,EDOM TECH,3048 TT Equity,"286,474,526.60",Semiconductors
TW0002458007,ELAN,2458 TT Equity,"1,413,404,926.00",Semiconductors
TW0003450003,ELITE ADVANCED,3450 TT Equity,"401,504,160.00",Semiconductors
TW0003006003,ELITE SEMICONDUC,3006 TT Equity,"817,639,483.00",Semiconductors
DE0005677108,ELMOS SEMICONDUC,ELG GR Equity,"1,424,850,000.00",Semiconductors
TW0003529004,EMEMORY TECH,3529 TT Equity,"5,801,716,420.00",Semiconductors
TW0003714002,ENNOSTAR INC,3714 TT Equity,"947,301,214.00",Semiconductors
US29362U1043,ENTEGRIS INC,ENTG US Equity,"19,353,883,720.00",Semiconductors
KR7039030002,EO TECHNICS CO,039030 KS Equity,"1,565,735,380.00",Semiconductors
TW0003016002,EPISIL-PRECISION,3016 TT Equity,"531,823,849.40",Semiconductors
TW0005351001,ETRON TECH,5351 TT Equity,"439,780,703.00",Semiconductors
KR7084370006,EUGENE TECHNOLOG,084370 KS Equity,"811,169,247.20",Semiconductors
TW0002393006,EVERLIGHT ELEC,2393 TT Equity,"972,226,996.00",Semiconductors
TW0006288004,EXCELLENCE OPTO,6288 TT Equity,"183,976,010.00",Semiconductors
TW0003035002,FARADAY TECH,3035 TT Equity,"2,314,592,976.00",Semiconductors
TW0004961008,FITIPOWER,4961 TT Equity,"966,815,662.00",Semiconductors
TW0003545000,FOCALTECH SYSTEM,3545 TT Equity,"577,016,432.40",Semiconductors
US3463751087,FORMFACTOR INC,FORM US Equity,"4,165,829,964.00",Semiconductors
TW0008131004,FORMOSA ADVANCED,8131 TT Equity,"493,135,147.80",Semiconductors
TW0003532008,FORMOSA SUMCO,3532 TT Equity,"1,944,014,730.00",Semiconductors
TW0003413001,FOXSEMICON,3413 TT Equity,"940,254,330.00",Semiconductors
CNE100004PM0,GALAXYCORE IN-A,688728 CH Equity,"4,612,596,802.00",Semiconductors
KYG3790U1040,GEM SERVICES,6525 TT Equity,"246,054,011.20",Semiconductors
TW0004952007,GENERALPLUS TECH,4952 TT Equity,"216,595,419.20",Semiconductors
CNE1000030S9,GIGADEVICE SEM-A,603986 CH Equity,"7,645,420,532.00",Semiconductors
TW0008081001,GLOBAL MIXED-MOD,8081 TT Equity,"779,200,319.60",Semiconductors
TW0003443008,GLOBAL UNICHIP,3443 TT Equity,"6,000,851,642.00",Semiconductors
TW0006488000,GLOBAL WAFERS,6488 TT Equity,"7,500,136,962.00",Semiconductors
KYG393871085,GLOBALFOUNDRIES,GFS US Equity,"25,237,097,260.00",Semiconductors
TW0003188009,GOLDEN LONG TENG,3188 TT Equity,"174,658,048.00",Semiconductors
TW0002441003,GREATEK ELEC,2441 TT Equity,"1,030,387,154.00",Semiconductors
CNE000000YF5,GRINM ADVANCE-A,600206 CH Equity,"1,067,537,504.00",Semiconductors
US36241U1060,GSI TECHNOLOGY,GSIT US Equity,"62,784,932.64",Semiconductors
JP3771800004,HAMAMATSU PHOTON,6965 JP Equity,"4,489,052,028.00",Semiconductors
CNE100002Q09,HANGZHOU CHANG-A,300604 CH Equity,"2,544,775,610.00",Semiconductors
CNE100004314,HANGZHOU LION-A,605358 CH Equity,"2,128,215,044.00",Semiconductors
CNE000001DN1,HANGZHOU SILAN-A,600460 CH Equity,"3,967,573,266.00",Semiconductors
KR7042700005,HANMI SEMICON,042700 KS Equity,"12,359,991,540.00",Semiconductors
TW0006168008,HARVATEK,6168 TT Equity,"140,496,548.80",Semiconductors
DE000HAG0005,HENSOLDT AG,HAG GR Equity,"3,640,560,000.00",Semiconductors
TW0006202005,HOLTEK SEMI,6202 TT Equity,"396,604,986.80",Semiconductors
CNE100002V10,HOSHINE SILICO-A,603260 CH Equity,"7,262,187,802.00",Semiconductors
HK0000218211,HUA HONG SEMI,1347 HK Equity,"5,665,881,656.00",Semiconductors
TW0002486008,I-CHIUN PREC IND,2486 TT Equity,"801,966,241.00",Semiconductors
TW0008040007,IC PLUS,8040 TT Equity,"179,013,284.00",Semiconductors
US4532041096,IMPINJ INC,PI US Equity,"3,998,779,560.00",Semiconductors
MYQ0166OO007,INARI AMERTRON B,INRI MK Equity,"2,902,521,798.00",Semiconductors
CH0011029946,INFICON-REG,IFCN SW Equity,"3,689,025,082.00",Semiconductors
DE0006231004,INFINEON TECH,IFX GR Equity,"47,633,473,472.08",Semiconductors
CNE100001377,INGENIC SEMICO-A,300223 CH Equity,"3,726,801,614.00",Semiconductors
US4581401001,INTEL CORP,INTC US Equity,"121,183,974,400.00",Semiconductors
US45817G2012,INTELLICHECK INC,IDN US Equity,"66,774,272.74",Semiconductors
JP3152720003,INTER ACTION,7725 JP Equity,"103,943,408.20",Semiconductors
US4611471008,INTEST CORP,INTT US Equity,"113,226,790.00",Semiconductors
US44980X1090,IPG PHOTONICS,IPGP US Equity,"3,698,343,044.00",Semiconductors
GB0009619924,IQE PLC,IQE LN Equity,"325,080,048.80",Semiconductors
TW0003014007,ITE TECH,3014 TT Equity,"807,383,182.60",Semiconductors
JP3735300000,JAPAN ELECT MAT,6855 JP Equity,"247,913,865.20",Semiconductors
JP3389680004,JAPAN MATERIAL,6055 JP Equity,"1,170,081,816.00",Semiconductors
CNE000001F05,JCET GROUP CO-A,600584 CH Equity,"6,711,951,398.00",Semiconductors
CNE000000N97,JIANGSU ZONGYI-A,600770 CH Equity,"440,398,473.60",Semiconductors
TW0005285001,JIH LIN TECH,5285 TT Equity,"207,237,269.40",Semiconductors
CNE0000017L3,JILIN SINO-MIC-A,600360 CH Equity,"351,292,775.00",Semiconductors
TW0006552003,JMC ELEC,6552 TT Equity,"142,670,428.40",Semiconductors
TW0002375003,KAIMEI ELECTRONI,2375 TT Equity,"221,966,565.40",Semiconductors
JP3281610000,KEIWA INC,4251 JP Equity,"192,028,523.60",Semiconductors
TW0002449006,KING YUAN ELEC,2449 TT Equity,"3,345,213,780.00",Semiconductors
US4824801009,KLA CORP,KLAC US Equity,"104,446,223,000.00",Semiconductors
US5012421013,KULICKE & SOFFA,KLIC US Equity,"2,390,174,078.00",Semiconductors
US5128071082,LAM RESEARCH,LRCX US Equity,"126,889,707,400.00",Semiconductors
JP3979200007,LASERTEC CORP,6920 JP Equity,"21,034,294,520.00",Semiconductors
TW0003346003,LASTER TECH,3346 TT Equity,"141,724,613.20",Semiconductors
US5184151042,LATTICE SEMICOND,LSCC US Equity,"7,959,866,702.00",Semiconductors
TW0003588000,LEADTREND TECH,3588 TT Equity,"146,336,864.20",Semiconductors
KR7058470006,LEENO INDUSTRIAL,058470 KS Equity,"2,713,115,762.00",Semiconductors
TW0002472008,LELON ELEC,2472 TT Equity,"386,438,408.00",Semiconductors
TW0002369006,LINGSEN,2369 TT Equity,"245,423,156.20",Semiconductors
TW0004979000,LUXNET,4979 TT Equity,"594,041,106.00",Semiconductors
US55405Y1001,MACOM TECHNOLOGY,MTSI US Equity,"7,061,884,330.00",Semiconductors
TW0002337003,MACRONIX INTL,2337 TT Equity,"1,407,358,064.00",Semiconductors
US55933J2033,MAGNACHIP SEMICO,MX US Equity,"174,533,746.20",Semiconductors
MYL3867OO008,MALAYSIAN PAC IN,MPI MK Equity,"1,574,679,502.00",Semiconductors
US5738741041,MARVELL TECHNOLO,MRVL US Equity,"58,951,109,980.00",Semiconductors
US57776J1007,MAXLINEAR,MXL US Equity,"1,409,320,724.00",Semiconductors
CNE100003QK4,MAXSCEND MICRO-A,300782 CH Equity,"6,352,644,428.00",Semiconductors
TW0003527008,MBI,3527 TT Equity,"116,329,662.00",Semiconductors
TW0002454006,MEDIATEK,2454 TT Equity,"63,992,622,760.00",Semiconductors
JP3920860008,MEGACHIPS CORP,6875 JP Equity,"524,801,265.00",Semiconductors
BE0165385973,MELEXIS NV,MELE BB Equity,"3,324,920,000.00",Semiconductors
US5950171042,MICROCHIP TECH,MCHP US Equity,"46,569,622,640.00",Semiconductors
US5951121038,MICRON TECH,MU US Equity,"148,142,511,400.00",Semiconductors
JP3750400008,MICRONICS JAPAN,6871 JP Equity,"1,450,555,276.00",Semiconductors
JP3910570005,MIRAIAL CO LTD,4238 JP Equity,"97,401,208.20",Semiconductors
TW0002464005,MIRLE AUTOMATION,2464 TT Equity,"364,346,333.20",Semiconductors
US55306N1046,MKS INSTRUMENTS,MKSI US Equity,"8,527,243,670.00",Semiconductors
CNE100001X19,MLS CO LTD-A,002745 CH Equity,"1,571,455,132.00",Semiconductors
US6098391054,MONOLITHIC POWER,MPWR US Equity,"37,164,369,000.00",Semiconductors
CNE100003MN7,MONTAGE TECHNO-A,688008 CH Equity,"7,748,404,106.00",Semiconductors
TW0002434008,MOSPEC SEMI,2434 TT Equity,"35,273,953.58",Semiconductors
DE0006627201,MUEHLBAUER HOLDI,MUB GR Equity,"786,407,261.70",Semiconductors
