ISIN,Name,Member Ticker,Mkt Cap,Industry
SE0000375115,MYCRONIC AB,MYCR SS Equity,"3,742,213,168.00",Semiconductors
US63010N1054,NANO MAGIC INC,NMGX US Equity,"10,650,047.38",Semiconductors
TW0002408002,NANYA TECH,2408 TT Equity,"5,908,111,284.00",Semiconductors
CNE1000040F5,NATIONAL SILIC-A,688126 CH Equity,"5,254,844,576.00",Semiconductors
CNE100000ML7,NAURA TECH GR -A,002371 CH Equity,"22,445,633,980.00",Semiconductors
US64118P1093,NETLIST INC,NLST US Equity,"366,669,748.80",Semiconductors
TW0003317004,NIKO SEMI,3317 TT Equity,"112,895,007.00",Semiconductors
JP3686200001,NIPPON AVIONICS,6946 JP Equity,"185,857,359.80",Semiconductors
JP3725200004,NIPPON CERAMIC,6929 JP Equity,"405,917,341.20",Semiconductors
JP3701200002,NIPPON CHEMI-CON,6997 JP Equity,"206,080,234.60",Semiconductors
NO0003055501,NORDIC SEMICOND,NOD NO Equity,"2,489,961,320.00",Semiconductors
IL0010845571,NOVA LTD,NVMI US Equity,"6,441,805,268.00",Semiconductors
TW0003034005,NOVATEK,3034 TT Equity,"10,688,365,980.00",Semiconductors
TW0004919006,NUVOTON TECH,4919 TT Equity,"1,509,780,878.00",Semiconductors
US6294452064,NVE CORP,NVEC US Equity,"344,688,891.40",Semiconductors
US67066G1040,NVIDIA CORP,NVDA US Equity,"2,979,887,986,000.00",Semiconductors
NL0009538784,NXP SEMICONDUCTO,NXPI US Equity,"65,826,868,720.00",Semiconductors
JP3193600008,OKAYA ELECTRIC,6926 JP Equity,"33,636,440.92",Semiconductors
US6821891057,ON SEMICONDUCTOR,ON US Equity,"30,173,187,160.00",Semiconductors
US6833441057,ONTO INNOVATION,ONTO US Equity,"10,296,581,660.00",Semiconductors
TW0002329000,ORIENT SEMI,2329 TT Equity,"951,796,640.00",Semiconductors
JP3200400004,ORIGIN CO LTD,6513 JP Equity,"52,861,723.68",Semiconductors
DE000LED4000,OSRAM LICHT AG,OSR GR Equity,"4,755,240,433.40",Semiconductors
US68989M2026,OUSTER INC,OUST US Equity,"445,920,090.40",Semiconductors
TW0002481009,PAN JIT INTL,2481 TT Equity,"644,681,472.40",Semiconductors
US7013543001,PARKERVISION,PRKR US Equity,"11,382,213.02",Semiconductors
US71360T2006,PERASO INC,PRSO US Equity,"3,613,873.90",Semiconductors
TW0008299009,PHISON ELEC,8299 TT Equity,"3,697,473,866.00",Semiconductors
US7194051022,PHOTRONICS INC,PLAB US Equity,"1,498,687,176.00",Semiconductors
CNE100005998,PIOTECH INC-A,688072 CH Equity,"5,190,039,412.00",Semiconductors
US72581M3051,PIXELWORKS INC,PXLW US Equity,"54,837,094.24",Semiconductors
US7392761034,POWER INTEGRATIO,POWI US Equity,"3,943,320,396.00",Semiconductors
TW0006770001,POWERCHIP SEMICO,6770 TT Equity,"3,133,358,652.00",Semiconductors
TW0006239007,POWERTECH,6239 TT Equity,"4,155,979,280.00",Semiconductors
TW0006173008,PROSPERITY,6173 TT Equity,"243,727,791.80",Semiconductors
DE0007461006,PVA TEPLA AG,TPE GR Equity,"367,792,297.08",Semiconductors
US74736K1016,QORVO INC,QRVO US Equity,"10,131,531,300.00",Semiconductors
US7475251036,QUALCOMM INC,QCOM US Equity,"227,178,829,600.00",Semiconductors
US74837P4054,QUICKLOGIC CORP,QUIK US Equity,"156,376,337.40",Semiconductors
US7509171069,RAMBUS INC,RMBS US Equity,"5,736,677,606.00",Semiconductors
TW0002379005,REALTEK SEMI,2379 TT Equity,"8,489,747,518.00",Semiconductors
TW0002302007,RECTRON,2302 TT Equity,"88,160,444.16",Semiconductors
JP3164720009,RENESAS ELECTRON,6723 JP Equity,"34,363,185,880.00",Semiconductors
US7631651079,RICHARDSON ELEC,RELL US Equity,"157,733,376.60",Semiconductors
TW0004968003,RICHWAVE TECH,4968 TT Equity,"534,387,457.20",Semiconductors
TW0008104001,RITDISPLAY,8104 TT Equity,"91,480,049.90",Semiconductors
ES0105225009,ROBOT SA,RBT SM Equity,"3,876,656.88",Semiconductors
CNE100003RK2,ROCKCHIP ELEC-A,603893 CH Equity,"3,184,303,698.00",Semiconductors
JP3982800009,ROHM CO LTD,6963 JP Equity,"5,129,253,028.00",Semiconductors
JP3982200002,RORZE CORP,6323 JP Equity,"3,217,407,230.00",Semiconductors
JP3976200000,RYODEN CORP,8084 JP Equity,"347,694,565.00",Semiconductors
JP3975410006,RYOYO RYOSAN HOL,167A JP Equity,"1,040,228,492.00",Semiconductors
JP3322950001,SAMCO INC,6387 JP Equity,"185,401,275.00",Semiconductors
CNE000000KB3,SANAN OPTOELEC-A,600703 CH Equity,"8,097,150,096.00",Semiconductors
JP3329600005,SANKEN ELECTRIC,6707 JP Equity,"983,087,048.00",Semiconductors
DE0005156236,SCHWEIZER ELECTR,SCE GR Equity,"20,979,000.00",Semiconductors
TW0003583001,SCIENTECH,3583 TT Equity,"811,058,964.40",Semiconductors
JP3494600004,SCREEN HOLDINGS,7735 JP Equity,"8,980,945,240.00",Semiconductors
TW0002351004,SDI,2351 TT Equity,"791,918,356.40",Semiconductors
JP3418400002,SEIWA ELECTRIC,6748 JP Equity,"43,731,055.52",Semiconductors
US8168501018,SEMTECH CORP,SMTC US Equity,"1,795,833,900.00",Semiconductors
CH0406705126,SENSIRION HOLDIN,SENS SW Equity,"1,277,626,238.00",Semiconductors
KR7046890000,SEOUL SEMICON,046890 KS Equity,"375,033,484.20",Semiconductors
US8173232070,SEQUANS COMM-ADR,SQNS US Equity,"34,732,820.18",Semiconductors
CNE100002NT4,SG MICRO CORP-A,300661 CH Equity,"4,771,282,536.00",Semiconductors
CNE000000XB6,SHANG BELLING-A,600171 CH Equity,"1,739,561,634.00",Semiconductors
CNE100000510,SHANGHAI FUDAN-H,1385 HK Equity,"2,789,809,038.00",Semiconductors
CNE100002G84,SHENZHEN GOODI-A,603160 CH Equity,"4,009,798,494.00",Semiconductors
CNE100000Q50,SHENZHEN MTC -A,002429 CH Equity,"2,863,072,332.00",Semiconductors
JP3355000005,SHIBAURA MECH,6590 JP Equity,"634,188,718.20",Semiconductors
JP3371600002,SHIN-ETSU POLYME,7970 JP Equity,"700,971,495.80",Semiconductors
JP3375800004,SHINKO ELEC INDU,6967 JP Equity,"4,527,735,122.00",Semiconductors
KYG811801045,SHUNSIN TECH,6451 TT Equity,"658,173,358.00",Semiconductors
TW0006257009,SIGURD,6257 TT Equity,"1,080,023,760.00",Semiconductors
TW0002363009,SILICON INTEGRAT,2363 TT Equity,"1,273,327,078.00",Semiconductors
US8269191024,SILICON LABS,SLAB US Equity,"3,613,808,474.00",Semiconductors
US82706C1080,SILICON MOTI-ADR,SIMO US Equity,"2,530,074,352.00",Semiconductors
TW0003530002,SILICON OPTRONIC,3530 TT Equity,"242,520,288.60",Semiconductors
TW0003288007,SILICON TOUCH,3288 TT Equity,"11,266,883.38",Semiconductors
DE000WAF3001,SILTRONIC AG,WAF GR Equity,"2,214,000,000.00",Semiconductors
TW0005483002,SINO-AMERICAN,5483 TT Equity,"3,581,873,192.00",Semiconductors
US82982T1060,SITIME CORP,SITM US Equity,"2,711,302,638.00",Semiconductors
TW0008016007,SITRONIX TECH,8016 TT Equity,"970,058,724.00",Semiconductors
KR7000660001,SK HYNIX INC,000660 KS Equity,"108,967,817,800.00",Semiconductors
JP3162640001,SK-ELEC,6677 JP Equity,"204,987,687.20",Semiconductors
US83089J1088,SKYWATER TECHNOL,SKYT US Equity,"361,991,141.20",Semiconductors
US83088M1027,SKYWORKS SOLUTIO,SWKS US Equity,"15,944,556,380.00",Semiconductors
KYG8232Y1017,SMART GLOBAL HOL,SGH US Equity,"1,101,687,788.00",Semiconductors
KYG8020E1199,SMIC,981 HK Equity,"24,959,053,760.00",Semiconductors
DE0005178008,SOFTING AG,SYT GR Equity,"43,523,721.18",Semiconductors
FR0013227113,SOITEC,SOI FP Equity,"3,931,924,450.20",Semiconductors
TW0005471007,SONIX TECH,5471 TT Equity,"254,132,693.60",Semiconductors
TW0003055000,SPIROX,3055 TT Equity,"297,279,437.20",Semiconductors
CNE100003RN6,STARPOWER SEMI-A,603290 CH Equity,"2,902,344,224.00",Semiconductors
NL0000226223,STMICROELECTRONI,STMPA FP Equity,"37,043,431,760.00",Semiconductors
DE000A1K0235,SUESS MICROTEC S,SMHN GR Equity,"1,166,047,818.00",Semiconductors
JP3322930003,SUMCO CORP,3436 JP Equity,"5,124,122,074.00",Semiconductors
TW0002401007,SUNPLUS TECH,2401 TT Equity,"607,133,917.40",Semiconductors
CNE000001P60,SUZHOU GOOD -A,002079 CH Equity,"958,628,566.00",Semiconductors
US87157D1090,SYNAPTICS INC,SYNA US Equity,"3,478,814,850.00",Semiconductors
TW0001582005,SYNCMOLD,1582 TT Equity,"481,181,613.80",Semiconductors
TW0002338001,TAIWAN MASK,2338 TT Equity,"551,198,107.40",Semiconductors
TW0006278005,TAIWAN SURFACE,6278 TT Equity,"996,769,592.00",Semiconductors
TW0002340007,TAIWAN-ASIA SEMI,2340 TT Equity,"504,960,641.60",Semiconductors
JP3468000009,TAZMO,6266 JP Equity,"309,513,351.20",Semiconductors
TW0004967005,TEAM GROUP,4967 TT Equity,"347,255,303.00",Semiconductors
IT0005482333,TECHNOPROBE SPA,TPRO IM Equity,"6,078,592,395.35",Semiconductors
US8807701029,TERADYNE INC,TER US Equity,"21,541,034,640.00",Semiconductors
TW0003030003,TEST RESEARCH,3030 TT Equity,"1,235,167,360.00",Semiconductors
US8825081040,TEXAS INSTRUMENT,TXN US Equity,"167,021,431,400.00",Semiconductors
CNE100000825,TIANSHUI HUATI-A,002185 CH Equity,"3,442,477,602.00",Semiconductors
KR7064760002,TOKAI CARBON KOR,064760 KS Equity,"1,015,452,246.00",Semiconductors
JP3571400005,TOKYO ELECTRON,8035 JP Equity,"97,818,974,400.00",Semiconductors
JP3571800006,TOKYO OHKA KOGYO,4186 JP Equity,"3,390,934,412.00",Semiconductors
JP3580200008,TOKYO SEIMITSU,7729 JP Equity,"2,972,719,604.00",Semiconductors
TW0006271000,TONG HSING,6271 TT Equity,"942,170,260.00",Semiconductors
CNE1000006C3,TONGFU MICROEL-A,002156 CH Equity,"4,591,446,804.00",Semiconductors
TW0008021007,TOPOINT TECH,8021 TT Equity,"132,877,689.60",Semiconductors
JP3637280003,TOREX SEMICONDU,6616 JP Equity,"122,051,283.20",Semiconductors
JP3555700008,TOWA CORP,6315 JP Equity,"1,720,000,456.00",Semiconductors
IL0010823792,TOWER SEMICONDCT,TSEM IT Equity,"3,984,807,290.00",Semiconductors
TW0002451002,TRANSCEND INFO,2451 TT Equity,"1,512,229,530.00",Semiconductors
TW0002330008,TSMC,2330 TT Equity,"688,558,138,600.00",Semiconductors
TW0002426004,TYNTEK,2426 TT Equity,"165,879,350.20",Semiconductors
CH0033361673,U-BLOX HOLD AG,UBXN SW Equity,"789,573,445.00",Semiconductors
US90385V1070,ULTRA CLEAN HOLD,UCTT US Equity,"2,063,204,268.00",Semiconductors
JP3126190002,ULVAC INC,6728 JP Equity,"3,150,760,904.00",Semiconductors
TW0002303005,UMC,2303 TT Equity,"20,413,626,660.00",Semiconductors
TW0008277005,UNIFOSA,8277 TT Equity,"38,780,012.02",Semiconductors
CNE000001M14,UNIGROUP GUOXI-A,002049 CH Equity,"6,405,439,982.00",Semiconductors
KR7077500007,UNIQUEST CORP,077500 KS Equity,"92,133,428.76",Semiconductors
MYL5005OO003,UNISEM (M) BHD,UNI MK Equity,"1,383,600,532.00",Semiconductors
US91347P1057,UNIVERSAL DISPLA,OLED US Equity,"9,063,582,572.00",Semiconductors
JP3829900004,V TECH CO LTD,7717 JP Equity,"181,650,725.20",Semiconductors
TW0005347009,VANGUARD INTL,5347 TT Equity,"5,421,483,756.00",Semiconductors
US9224171002,VEECO INSTRUMENT,VECO US Equity,"2,464,586,930.00",Semiconductors
CNE100004413,VERISILICON MI-A,688521 CH Equity,"2,187,431,300.00",Semiconductors
TW0002388006,VIA TECH,2388 TT Equity,"1,566,501,752.00",Semiconductors
TW0006789001,VISERA TECHNOLOG,6789 TT Equity,"3,113,218,022.00",Semiconductors
US9282981086,VISHAY INTERTECH,VSH US Equity,"2,951,307,918.00",Semiconductors
US92835K1034,VISHAY PRECI,VPG US Equity,"405,493,967.40",Semiconductors
TW0002455003,VISUAL PHOTONICS,2455 TT Equity,"817,297,419.40",Semiconductors
TW0006182009,WAFER WORKS,6182 TT Equity,"595,038,324.20",Semiconductors
TW0008110008,WALTON ADVANCED,8110 TT Equity,"295,404,629.60",Semiconductors
TW0002436003,WELTREND SEMI,2436 TT Equity,"323,986,566.80",Semiconductors
CNE100002XM8,WILL SEMICONDU-A,603501 CH Equity,"16,020,445,900.00",Semiconductors
TW0003105003,WIN SEMI,3105 TT Equity,"1,873,844,962.00",Semiconductors
TW0002344009,WINBOND ELEC,2344 TT Equity,"2,976,672,962.00",Semiconductors
JP3154370005,WINTEST CORP,6721 JP Equity,"22,816,389.80",Semiconductors
US9778521024,WOLFSPEED INC,WOLF US Equity,"3,371,102,200.00",Semiconductors
KR7030530000,WONIK HOLDINGS C,030530 KS Equity,"189,298,557.00",Semiconductors
KR7240810002,WONIK IPS CO LTD,240810 KS Equity,"1,186,427,970.00",Semiconductors
BE0974310428,X-FAB SILICON FO,XFAB FP Equity,"863,522,735.40",Semiconductors
JP3990600003,YAC HOLDINGS CO,6298 JP Equity,"137,120,773.60",Semiconductors
CNE100001R90,YANGZHOU YANGJ-A,300373 CH Equity,"2,720,872,942.00",Semiconductors
CNE100001DJ8,ZHEJIANG JINGS-A,300316 CH Equity,"5,676,078,142.00",Semiconductors
US29355A1079,ENPHASE ENERGY INC,ENPH US Equity,"16,138,401,236.00",Semiconductors
US3364331070,FIRST SOLAR INC,FSLR US Equity,"27,647,482,177.00",Semiconductors
US88160R1014,TESLA INC,TSLA US Equity,"541,584,362,139.92",Automobiles
CNE100000296,BYD COMPANY,1211 HK Equity,"89,953,423,120.09",Automobiles
US50202M1027,LI AUTO INC -ADR,LI US Equity,"17,891,881,780.77",Automobiles
US62914V1061,NIO INC - ADR,NIO US Equity,"8,451,964,085.30",Automobiles
US3453708600,FORD MOTOR CO,F US Equity,"44,583,333,333.33",Automobiles
US98422D1054,XPENG INC-ADR,XPEV US Equity,"6,609,614,665.17",Automobiles
US7311052010,POLESTAR A-A ADS,PSNY US Equity,"1,383,295,922.18",Automobiles
CNE100005K77,ZHEJIANG LEAPMOT,9863 HK Equity,"4,326,328,095.77",Automobiles
CNE100001TJ4,BAIC MOTOR-H,1958 HK Equity,"2,074,962,588.85",Automobiles
US5494981039,LUCID GROUP INC,LCID US Equity,"5,480,882,903.11",Automobiles
TH3545010003,ENERGY ABSOLUTE,EA TB Equity,"1,664,038,533.48",Automobiles
INE260D01016,OLECTRA GREENTEC,OLECTRA IN Equity,"1,619,304,152.64",Automobiles
US0395872098,ARCIMOTO INC,FUVV US Equity,"1,172,755.33",Automobiles
US54405Q2093,NU RIDE INC,NRDE US Equity,"24,087,261.50",Automobiles
US3073597037,FARADAY FUTURE I,FFIE US Equity,"167,343,808.45",Automobiles
CA35954F1080,FUELPOSITIVE COR,NHHH CN Equity,"19,271,698.47",Automobiles
SGXZ55111462,VINFAST AUTO LTD,VFS US Equity,"9,424,055,368.50",Automobiles
